 $DATA  
energy & gradient..                                                             
C1       0
C           6.0     -3.0429073000      0.3912112000      0.2236894000
   N31     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
N           7.0     -0.6888295000      0.0858356000      0.0500296000
   N31     6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -3.4912928000      0.9882898000      1.0615413000
   N31     6
        
H           1.0     -3.7409950000     -0.0061892000     -0.5601758000
   N31     6
        
H           1.0     -0.2768851000     -0.4396383000     -0.7561683000
   N31     6
        
H           1.0     -0.0432004000      0.5084131000      0.7573336000
   N31     6
        
 $END      
 $AOVEC

                        1              2              3              4              5

    1  C  1  S    0.100000E+01
    2  C  1  S    0.219059E+00   0.100000E+01
    3  C  1  X   -0.406068E-15  -0.428261E-15   0.100000E+01
    4  C  1  Y    0.864261E-17   0.690340E-16  -0.143276E-30   0.100000E+01
 4  8 1.58606001E-03 4.41423640E-03 1.88841727E-03 7.62492057E-02 1.22271865E-02
 4  9 7.62982394E-02 1.20154752E-02 1.09953865E-01-2.32716792E-02 1.13574935E-01
 4 10-2.13865698E-02
 5  1-9.95233888E-01-4.23270715E-02 3.00401521E-03-3.72365869E-04-2.37919430E-04
 5  2 2.07108484E-02-8.30629254E-03 1.94093596E-03 8.23458074E-05-1.64909704E-04
 5  3 8.96334473E-04-2.11806687E-04-9.55563632E-06 9.97982850E-03 1.10289519E-02
 5  4 1.08512742E-02 2.35051251E-04-1.36919968E-05-2.61565135E-04-5.24501673E-02
 5  5-6.64897487E-03-2.07355795E-03-1.94520907E-04 5.26149717E-04-4.67951681E-03
 5  6-1.05241246E-03-1.67080078E-04 3.09707574E-04-1.38132369E-04-4.26005723E-04
 5  7 2.51461868E-05 5.22090195E-05 7.19900804E-04 3.39180285E-04 3.25954622E-04
 5  8-5.23659212E-05-2.79577330E-05-6.76698376E-06 5.25542881E-03-2.15888236E-03
 5  9 5.25756245E-03-2.16071478E-03-1.59440278E-03 1.66718920E-04-1.52257127E-03
 5 10 2.05286677E-04
 6  1-5.30697592E-02-5.12494009E-03 5.59735102E-05 4.63941269E-05-3.47849436E-05
 6  2-2.80797463E-03-1.08334387E-03 2.26939821E-04 2.63224462E-05 2.19138549E-03
 6  3 1.13608805E-03-1.59298279E-04-7.64312197E-05 3.50983309E-04 6.88342764E-04
 6  4 6.32097541E-04 4.13901030E-05 1.77808586E-05-7.13937690E-05 9.95688394E-01
 6  5 2.43146638E-02 1.45474145E-03-7.37752332E-05-1.53097608E-04-5.98266101E-03
 6  6-5.84478352E-03 3.01683807E-04 7.25082293E-04-5.02896894E-03 2.35412080E-03
 6  7-1.93560848E-04-2.42807359E-04-8.53566358E-03-9.64526386E-03-9.65188582E-03
 6  8-8.81846717E-05-1.44661592E-04-8.13469558E-06-6.28979899E-04-2.02755261E-04
 6  9-6.31267997E-04-2.07004366E-04-3.63156595E-03 1.11088556E-03-3.61074636E-03
 6 10 1.12411599E-03
 7  1 1.51193819E-01-3.36427817E-01 8.69380610E-02-3.05941560E-02 5.17699281E-03
 7  2-4.21501675E-01 1.22797819E-02-1.15713109E-02 5.22135625E-03-1.88497561E-02
 7  3-1.01786875E-02 1.64027551E-03 5.80470105E-04 8.59169060E-04 1.32249634E-03
 7  4-5.36768311E-03-4.86350276E-04-1.53847015E-03-7.70752998E-03-1.05631788E-01
 7  5 2.43404517E-01 7.44924390E-02 8.54359511E-03-1.85124200E-02 2.84008139E-01
 7  6 2.76631627E-02 7.98929000E-03-1.01049367E-02 1.93759163E-02 2.61260408E-03
 7  7 6.34263842E-04-8.34436633E-04-5.57244375E-03 3.21156235E-03 4.33286414E-03
 7  8 1.48585664E-03 7.45888227E-04 1.08355125E-03-1.30228723E-01-2.01489529E-02
 7  9-1.30020249E-01-1.98889912E-02 7.65292419E-02-1.58457443E-02 7.51243843E-02
 7 10-1.66050051E-02
 8  1-2.70860419E-02 7.84207348E-02 3.44878569E-01-1.03760305E-01 1.04990464E-02
 8  2 6.82706437E-02 1.38801377E-01-4.37215475E-02 5.30152575E-03-1.31460604E-03
 8  3 5.91440518E-02-1.45056193E-02-3.02951891E-04-5.49102480E-02 2.51818328E-02
 8  4 2.25576649E-02 1.86414757E-02 1.70508437E-03-7.31034429E-03-3.62410076E-02
 8  5 1.11889916E-01-4.69359469E-01 8.62886501E-02 1.82465675E-02 7.34008256E-02
 8  6-1.94599755E-01 5.12019617E-02-1.90180538E-03 8.99500528E-02-1.24959671E-01
 8  7 2.09830895E-02 6.45072406E-03-5.93541022E-02 3.53133613E-02 2.98095739E-02
 8  8 8.66497595E-03 9.97123364E-03-7.16392117E-03-7.79245075E-02-7.29136523E-02
 8  9-7.78491274E-02-7.29791250E-02-9.52577165E-02-6.33313033E-02-9.54507997E-02
 8 10-6.39597531E-02
 9  1 8.61103055E-04-8.44654873E-03-1.26380496E-01-3.59984592E-01 2.39986826E-01
 9  2-1.09576557E-02-7.15026211E-02-2.22047511E-01 1.47383158E-01-8.51698548E-03
 9  3-1.91480087E-02-3.10621470E-02 2.21212580E-02 6.98776956E-03-1.46950649E-03
 9  4-2.22086674E-03-3.78924958E-03 7.48310744E-04 1.87535075E-04 1.29168967E-03
 9  5-4.45191468E-03 3.49660165E-02 4.36226821E-01-2.79390801E-01 9.49997666E-03
 9  6 1.16526062E-02 2.96991531E-01-1.88405601E-01 1.21482285E-02 8.63731295E-03
 9  7 4.49999265E-02-2.96135857E-02 6.23053877E-03-8.10899846E-03-1.26375823E-03
 9  8 2.69817579E-02-1.89457924E-02-1.71769620E-03 1.82654361E-02 1.20609485E-02
 9  9 1.84496521E-02 1.26347201E-02 2.00329575E-03-4.14561809E-03 1.45688391E-03
 9 10-4.17117433E-03
10  1-3.50025864E-03 2.42831610E-02-6.41372409E-03 9.66429718E-02-5.89774735E-02
10  2 2.46613917E-02-4.34249018E-02-1.76288581E-01 1.18278696E-01-1.28293596E-02
10  3-5.72833724E-02-1.11380147E-01 7.85332512E-02-3.68318418E-02 4.61254781E-02
10  4-2.24588564E-02-1.69412231E-01 1.06803295E-01-1.96506407E-02-4.38020401E-03
10  5 1.65667146E-03-1.42703352E-02-6.68545492E-01 4.22062812E-01 5.54491732E-02
10  6 3.17125440E-02 5.38238807E-01-3.44908729E-01 1.36037799E-01 3.89561824E-02
10  7 3.89174945E-01-2.52930472E-01 2.10866527E-02-3.70805147E-02 2.63361067E-03
10  8 2.23400361E-01-1.50340970E-01-3.31537527E-02-5.34264355E-03-4.53687770E-02
10  9-5.28082822E-03-4.26694079E-02-1.37009620E-02-7.54696409E-02-1.28758722E-02
10 10-7.00662818E-02
11  1-1.59241705E-04 1.91426878E-01 3.76130644E-02 1.16512841E-01-7.44300847E-02
11  2-2.58409252E-01-1.43421197E-01-2.01213362E-01 1.35154382E-01-3.33326876E-01
11  3-3.04500866E-01 2.03972213E-01-8.17018145E-02-8.79895980E-02 5.79449591E-02
11  4-4.14675300E-02-1.98999116E-01 1.29119688E-01-4.42403029E-02 2.79600731E-02
11  5-2.69248970E-01 6.73631687E-02-2.90685055E-01 1.74676094E-01 5.57445519E-02
11  6-4.40618688E-02 5.26357332E-01-3.26380424E-01 3.35233569E-01-4.81488410E-01
11  7-3.00725773E-01 2.62295146E-01 3.54062673E-02 9.72483937E-02 1.90411131E-02
11  8-6.86180772E-01 4.50660625E-01 1.51002038E-01 2.06717430E-02-1.38808771E-02
11  9 1.97332954E-02-2.71185691E-02-3.72204136E-02 1.26015505E-01-3.57155234E-02
11 10 1.27872617E-01
12  1-4.26496091E-03 6.11023555E-01 4.25083197E-02-1.21897995E-02-9.09646508E-04
12  2-7.81603654E-01-4.51563080E-01 9.87193638E-02 1.61519937E-02-1.15535929E+00
12  3-9.38520388E-01 1.03749349E-01 8.30516297E-02-7.62643341E-02-2.59782479E-03
12  4-5.95542412E-02 8.49187933E-02-5.89350430E-02-9.31563558E-02 1.00097516E-01
12  5-9.23197639E-01 2.23545281E-01 4.23116180E-02-6.23064760E-02 1.49501699E-01
12  6-1.63180996E-01-8.45417287E-02 7.98032714E-02 1.44593986E+00-1.43792745E+00
12  7 2.14366476E-01 8.63792281E-02 2.37632261E-01-2.92010634E-02 2.84582931E-01
12  8 2.49389991E-01-1.22387025E-01 2.91044168E-01 4.86399200E-02-1.39295101E-01
12  9 5.01114699E-02-1.30669546E-01-1.22232482E-01 2.83245477E-01-1.23314474E-01
12 10 2.84258707E-01
13  1-5.36533826E-05-4.23699868E-04-3.20065567E-03-1.25450963E-02-2.08094967E-02
13  2 1.47974835E-03 1.32298794E-02 5.35302278E-02 8.78414172E-02 6.12117190E-04
13  3 2.30431879E-03 1.00019367E-02 1.59902997E-02 2.33594213E-04-5.75341383E-03
13  4 5.54893418E-03-5.04584079E-04 1.74499702E-03-3.66700226E-03-6.37614446E-05
13  5 1.94958224E-04 1.18610681E-04 1.65825257E-03 3.34789074E-03 1.18466272E-03
13  6-3.42853057E-03-1.90371482E-02-3.19144764E-02-1.66992100E-04 3.24140656E-03
13  7 1.44819094E-02 2.40912489E-02-1.06517124E-02 7.73756521E-01-7.62907096E-01
13  8 8.37233312E-02-1.08323635E-01 4.37765834E-01-1.31272025E-02-7.21900754E-02
13  9 1.28761165E-02 7.03265110E-02-2.53027001E-02 6.77993680E-03 2.56412132E-02
13 10-9.46574052E-03
14  1 7.34791408E-03 5.05133412E-02 1.44249064E-01 7.10226561E-01-4.63635067E-01
14  2-1.43862719E-01-9.90976763E-02-6.85984521E-01 4.61574692E-01 9.66501472E-02
14  3 9.66220834E-02-5.81919207E-02 2.67489860E-02-9.41936271E-02 4.95362628E-02
14  4 1.76377109E-02-2.13200382E-01 1.49641761E-01-1.95413464E-03-7.11907786E-03
14  5 7.08306952E-02-1.56905954E-02 5.95103237E-02-3.49365124E-02-5.58478925E-02
14  6-2.41786590E-02 2.06009042E-01-1.30968546E-01-4.36803465E-02 4.03506629E-02
14  7-3.23846286E-01 1.86742236E-01-3.00191129E-02-4.03095727E-02-5.82883335E-03
14  8 1.77385271E-01-1.10155099E-01-2.27798362E-02 5.91509201E-02 1.45924603E-02
14  9 6.67584021E-02 3.92532908E-02 1.89637520E-02 2.32114351E-03 1.92811308E-02
14 10 1.84234989E-02
15  1-1.32056386E-04 2.29335264E-03 5.50319180E-03 2.40723135E-02 8.71096009E-03
15  2-2.08220924E-03-9.10489922E-03-3.76878991E-02-3.12638501E-02 2.02017055E-03
15  3 1.43565619E-03-3.44294959E-03-3.98392320E-03 3.91895505E-02 7.40383128E-01
15  4-7.81597884E-01 1.99265276E-01 8.96685929E-02 4.20158876E-01-2.89924249E-04
15  5 2.38683090E-03-3.45835747E-03-1.13376050E-02-2.01121635E-02-1.37694700E-03
15  6 6.00355156E-03 3.50386710E-02 4.65603318E-02-9.47839479E-04 1.05610149E-02
15  7 2.75713328E-02 5.78995988E-02 1.46425407E-04 2.89029212E-03-6.12043464E-03
15  8 6.68934478E-03 2.71424809E-03 6.80765838E-04 1.96295306E-02 4.68105341E-03
15  9-2.01789571E-02-2.45114830E-03 8.49408938E-03 6.55586304E-02-7.02656036E-03
15 10-6.45905393E-02
16  1 4.56932660E-03 7.07296260E-02-5.62444456E-02-3.06580942E-01 1.93389430E-01
16  2-1.46468422E-01 8.27079797E-02 3.91900884E-01-2.34633209E-01-1.27533596E-01
16  3-1.28333924E-01-6.90041603E-02 7.04631090E-02-1.92055139E-01 1.92486714E-01
16  4-5.54282886E-02-7.16975520E-01 4.73329766E-01-3.13538055E-02 2.85683061E-03
16  5 7.25888075E-03-3.96452035E-03 1.86297043E-01-1.08184785E-01-3.04436930E-02
16  6 6.67566922E-02-2.88446195E-01 1.41941720E-01 5.19015619E-01-9.84952927E-02
16  7 1.10785704E-01-7.42377497E-02 3.48768398E-02-5.35340792E-02-2.28599742E-02
16  8 1.00655788E-01-7.72712036E-02-1.21967578E-03 4.96268871E-02-1.16324864E-02
16  9 5.17254571E-02 9.29255426E-03 3.52106643E-02-2.09086262E-01 4.39248758E-02
16 10-1.67275940E-01
17  1-1.32597648E-02 1.58346663E-01 1.28717092E-02-7.97614403E-03 1.44786978E-02
17  2-7.70928106E-02-1.60475188E-02 3.12438633E-01-2.39003589E-01-1.61293408E-01
17  3-3.34484847E-01-1.02288446E+00 6.66528852E-01-6.50716447E-02 3.48860918E-03
17  4-2.31626466E-02 1.32788854E-02-7.19244164E-03-3.24531740E-02-5.03310808E-03
17  5-1.38781592E-02-3.23637994E-03 3.03645743E-01-1.84805598E-01 7.19617159E-02
17  6-1.02733858E-02-7.66344433E-01 4.83612291E-01 4.05154263E-01 1.19246983E-02
17  7 1.11983101E+00-6.90333698E-01-2.46012865E-02 1.58377346E-02-3.86322579E-02
17  8-2.29740153E-01 1.42736787E-01 1.90748025E-02-2.06250258E-02 1.05803519E-02
17  9-3.08399405E-02-4.60015122E-02-8.18630738E-03-9.20966251E-02-3.90187444E-03
17 10-1.09295288E-01
18  1 6.30631427E-04 7.54248118E-02-1.02408667E-01-1.55771365E-02 3.34301684E-02
18  2-5.66840812E-01 1.05095881E+00-9.84381315E-02-1.36115348E-01-3.37573219E-01
18  3-2.98098824E-01-6.91652769E-02 7.80830977E-02-9.39952982E-02-2.16623353E-01
18  4-1.50631313E-01-1.94054780E-02 1.63294148E-02 8.11368779E-02 2.29474808E-02
18  5 2.21382072E-01-8.74190219E-02-2.12623892E-03 6.96541089E-03-4.49877362E-01
18  6 6.31649135E-01-6.71977745E-02-3.37188100E-02-5.58362746E-01-5.75649357E-01
18  7 1.18909998E-01 3.37742725E-02 7.86440579E-02 1.70746118E-01 3.67197379E-01
18  8 9.11861052E-02 1.11858369E-02 2.10655569E-01 5.49911000E-02 8.02181637E-01
18  9 6.16843086E-02 7.47107021E-01-1.22782507E-02 1.07476271E-01-2.18123948E-02
18 10 8.32112245E-02
19  1 4.28865298E-03 9.67161669E-02-7.87656259E-02-3.98548253E-01 2.53988635E-01
19  2-1.90545947E-01 1.92633999E-01 8.32313519E-01-5.26990744E-01 4.98438275E-02
19  3-6.25215027E-02-6.69137804E-01 4.21561094E-01-6.42396870E-03-4.78653814E-02
19  4-6.33577070E-03 6.72509725E-02-3.92630849E-02 2.47585895E-02-3.23220121E-03
19  5 4.31340305E-03 1.55499463E-02-3.01302758E-01 1.85924995E-01-3.39539764E-03
19  6-6.68458784E-02 6.78667982E-01-4.18696502E-01 6.43150226E-02 1.01624561E-01
19  7-5.57510225E-01 3.29837731E-01-3.09642776E-02-4.60587171E-02-4.52675514E-02
19  8 1.02327867E-01-7.00692085E-02-3.63822835E-02 3.66671377E-02 7.21890893E-02
19  9 4.07209828E-02 8.50702747E-02 1.17904770E-02 7.36203576E-03 1.28794405E-02
19 10 1.59538230E-02
20  1 2.21947647E-02-2.56703722E-01-2.28035522E-03-4.47570799E-02-7.27478408E-02
20  2 2.39965036E-01-5.41603010E-02 1.42910544E-01 2.04961480E-01-4.32733708E-02
20  3 1.35442021E-01 2.40771200E-01 4.46464753E-01 3.00401569E-01-8.47669645E-02
20  4-2.26375459E-02 1.73397278E-01 3.27240143E-01-9.61730910E-03 1.33518973E-02
20  5-6.84328414E-03 3.18519401E-02 1.25403382E-01 1.93758504E-01-6.51494763E-02
20  6 2.52324503E-02-1.15964707E-01-1.45426355E-01 1.95994907E-01-3.09102974E-01
20  7-8.81303367E-01-1.48467601E+00 6.98985156E-02 3.55427020E-02-4.44402753E-02
20  8 1.45973353E-01 2.46292320E-01-3.01859271E-02 9.30951712E-02-2.11388212E-01
20  9 1.25063664E-01-1.96094628E-01 3.05435098E-01-1.26516094E+00-1.06658218E-01
20 10 9.40303623E-01
21  1 3.61746983E-02-2.43440606E-01-3.10613077E-02-2.83113957E-03-2.21601138E-02
21  2-3.19953340E-02 1.35816473E-01 2.85808800E-01 5.00844863E-01-1.40856081E-01
21  3 2.77697421E-01 5.22650961E-01 9.13424922E-01-4.25589432E-02 9.54852081E-02
21  4 1.35771156E-01-5.91373857E-02-1.64085202E-01 1.17730952E-01 3.04861378E-02
21  5-2.37346015E-01 3.84955209E-02 1.19553253E-01 1.83527881E-01 1.55936070E-01
21  6 4.84296876E-02-3.15991900E-01-4.45640835E-01 2.23237251E-01-5.24528043E-02
21  7 3.38419859E-02-5.26819259E-02 2.99287853E-01-9.59099855E-03-4.81649749E-02
21  8 7.07906550E-02 1.70424182E-01-3.74456363E-02 3.98613179E-01-1.34954142E+00
21  9-1.79912106E-01 1.42212428E+00-3.61228724E-01 1.74091469E-01 3.92127920E-01
21 10-6.46294637E-01
22  1 1.69271568E-02-4.86565407E-01-3.11242544E-02-6.85220977E-02-4.22638498E-02
22  2 9.08919275E-01 9.87777365E-02 2.42972767E-01 2.41036572E-01 2.09735940E+00
22  3 1.25749792E+00-1.68317192E-01 6.69048057E-02 2.11005906E-01 8.13496665E-02
22  4-1.60674628E-02-9.40843126E-02 2.15404394E-02-9.81227097E-02 6.72613112E-02
22  5-4.93475047E-01 8.93291173E-02-1.90384840E-02-6.61258785E-02-2.70243326E-01
22  6-6.08362669E-01 5.50607928E-02 1.53742472E-01-4.75736509E+00 6.41177051E-01
22  7-5.62694192E-02-1.18877891E-01-4.24528628E-03 4.14874565E-01 3.24352369E-01
22  8 7.28707185E-02 7.27734482E-02-1.35531276E-01 1.75068160E-01-8.73253806E-01
22  9 2.48348527E-01-3.53986354E-01-4.39606531E-01 2.11750914E+00-4.84022147E-01
22 10 2.06267861E+00
23  1 1.72076656E-01-8.87629139E-01-5.17281301E-02 2.22120949E-02-6.92124357E-03
23  2-6.14415890E-01 3.08781912E-01-1.14994853E-01-1.36651486E-02-1.48635835E-01
23  3-1.13529896E-01-1.86564725E-01-2.77388374E-01 6.69475679E-01 8.77697159E-02
23  4 4.01482189E-01-5.78314410E-02-3.27680748E-02 3.71423154E-01 6.35219964E-02
23  5-1.32605730E-01 3.57999682E-02-2.96291828E-02-8.23891317E-02-5.48573838E-01
23  6 1.81319850E-02-7.93691259E-02 8.66338547E-02 9.09980235E-01-2.42685397E-01
23  7 3.54099712E-01 1.99333670E-01 2.35729481E-02 1.01085261E-01 3.17645436E-02
23  8-1.30136918E-01-8.49934638E-02-8.13876940E-02 3.05177714E-01 2.50762223E-01
23  9 5.24645361E-01-2.71269838E-01 1.61593783E-01-8.53801924E-02 9.24724133E-02
23 10-1.06054213E-01
24  1-1.68848745E-01 2.00568163E+00 4.67624841E-02-6.72220109E-03-2.23303047E-02
24  2-1.40326739E+00 5.77542357E-01-1.39192902E-01 4.01433764E-02 1.10641436E-01
24  3 4.92328181E-01 5.50166870E-02 2.37642608E-02-8.88196818E-01-8.44710546E-01
24  4-9.32627651E-01 4.76708402E-02 1.19753054E-02-1.25159205E-01 6.06334896E-02
24  5-3.57781268E-01 1.04335267E-01 1.97242434E-03-6.99334657E-03-1.85681947E-01
24  6-4.25710183E-01 2.81166135E-02 1.16463392E-01-5.83290470E-01 4.89234565E-01
24  7-1.09846284E-01-2.52236346E-01-2.71689145E-02 1.99983007E-01 1.05752770E-01
24  8 2.80642210E-02 7.18380486E-02-9.91391128E-02-3.44413459E-02 1.23831194E+00
24  9-8.73628821E-02 1.36561869E+00-3.46371984E-02 3.20581751E-01-9.47755665E-02
24 10 4.38320456E-01
25  1 1.21481037E-01-3.12658612E-01-1.41863462E-02 5.31100525E-02 7.33232721E-02
25  2-1.18833264E+00 1.90143109E-02-2.56496922E-01-3.74607768E-01 1.36878338E+00
25  3 1.67717186E-01-1.35871181E-01-2.95008445E-01 3.04499431E-01 4.93440854E-01
25  4 6.64725174E-01-6.02032259E-02-1.19429613E-01 3.11055856E-01 7.24498961E-02
25  5-1.44026842E-01 3.40175911E-02 7.03667982E-02 1.16268295E-01-7.68210965E-01
25  6-1.13413458E-01-2.34759708E-02-7.06897816E-02-1.16973091E+00 1.20462625E-01
25  7-1.30293677E-01-1.07887540E-01 4.90709357E-01 2.23989954E-01 2.30383418E-01
25  8-3.45903821E-02-5.33285917E-02 8.07064694E-02 1.81675357E-02 2.39854432E-01
25  9-3.31399127E-01-2.30859864E-01-4.63517539E-01 7.47501574E-01-3.01182612E-01
25 10 7.74093930E-01
26  1-5.87140232E-02-1.06048601E-01-6.81433910E-02-4.66794919E-02-8.85464296E-02
26  2 9.16638720E-01 1.31483945E-01-1.79235058E-01-2.43830809E-01-2.54251552E+00
26  3-1.56596784E+00 3.32808170E-01 2.72541664E-01-2.59139185E-01-2.09629944E-01
26  4-2.12196528E-01 2.09393579E-01 2.87791515E-01-1.37112682E-01 2.10735606E-01
26  5 6.05364948E-01 1.16813491E-02-2.56664048E-02-4.06977729E-02-3.95488013E+00
26  6-1.54453066E-01-8.70843492E-02-1.35077441E-01 3.05399614E+00-1.42459993E+00
26  7 1.29166517E-01 5.52757544E-02 6.58710625E-01 6.96311403E-01 5.12849108E-01
26  8-1.43900899E-01-2.40180628E-01-2.15090073E-01 5.57163280E-01-2.69662537E-01
26  9-3.39396705E-01 1.48698057E-01-1.22752631E-01 7.62986378E-01 1.68092499E-01
26 10 9.97622697E-01
27  1-3.67349442E-03 7.80874039E-02-9.41161717E-02-1.15035568E-01-2.03853836E-01
27  2 8.02263773E-03 2.57996581E-01 3.40891998E-01 5.90055151E-01-2.48994320E-01
27  3 1.18783018E-01-3.94306053E-01-5.71852640E-01-4.37596579E-01 1.79246268E-01
27  4-5.75026982E-02 2.84535765E-02-1.80706127E-01-2.37847691E-01 1.12856991E-01
27  5-4.22649791E-01 3.81150239E-02 3.74081052E-02 5.92721945E-02-3.79152487E-01
27  6 1.08281680E-01 1.88169467E-01 3.13207463E-01 1.32623240E-01-4.68995055E-02
27  7 7.10096407E-02 8.65007712E-02 8.60355288E-01 2.15036321E-01 3.47680301E-02
27  8 1.06222182E-01 2.25687437E-01-2.04085491E-01 1.11465062E-01 1.51820778E-02
27  9 3.72583893E-01 1.03060948E-01 4.60530114E-01-1.64797822E-01-2.97973387E-01
27 10-2.08554282E-01
28  1-2.24487594E-02-2.87896207E-01 8.00036935E-02 4.86887265E-02 1.07679605E-01
28  2 2.92309289E-01-5.59307144E-01-3.23592141E-02-2.36086722E-01-4.58557964E-01
28  3 8.19060824E-01-1.07740229E-01 1.33053698E-01-1.16993852E-02-4.00810113E-02
28  4 2.83988103E-01-7.46162544E-02 3.76136782E-02 4.29475156E-01 1.62258673E-01
28  5-6.70319713E-01 1.09648564E-01-4.92444158E-02-7.04440725E-02-4.04174050E-01
28  6-4.98469801E-01 2.65127938E-02 1.77402894E-02-5.19847191E-01 1.41676758E-01
28  7-1.41515884E-01-2.88182660E-01 4.97909850E-01 5.34542978E-01 4.00988823E-01
28  8-1.33233984E-01-2.17319572E-01-1.53971196E-01-5.78462594E-01 6.29241313E-01
28  9-6.09310024E-01 4.61016631E-01 3.34490023E-01-4.08084093E-01 3.14769972E-01
28 10 2.76384949E-01
29  1 1.21703374E-01-5.11784364E-01-9.12919348E-03-8.69648113E-02-1.32740383E-01
29  2-1.33683849E+00 2.80286587E-01 2.61450524E-01 4.46772236E-01-1.20822241E+00
29  3-3.97742724E-02-1.64974552E-01-1.64119184E-01 8.58324877E-01 4.96236798E-01
29  4 1.39056434E-01-2.57681363E-01-3.20736001E-01-2.77156504E-01 7.88378603E-02
29  5 2.83138654E-01-3.08015262E-02-1.19064162E-01-1.90189272E-01-1.44789292E+00
29  6 1.43772849E-01 1.44815820E-01 2.44904480E-01 1.36825189E+00-4.99232602E-01
29  7 5.79487751E-02-1.46243339E-02 1.19024741E-01 2.85872008E-01 4.54812116E-01
29  8-4.31396666E-03-1.64998912E-03 2.12236835E-01-1.34442988E-03 4.46463571E-01
29  9-1.05472687E-01 1.22550059E+00-3.39403715E-01 4.01702569E-01 2.13680692E-01
29 10-4.43274661E-01
30  1-1.31026917E-02-2.07293125E-03 3.80229028E-02 1.08336750E-01 1.78783136E-01
30  2 2.43560298E-01-1.53211226E-01-4.58690999E-01-7.56658719E-01-1.21977836E-01
30  3 2.94112211E-02 3.37375863E-01 5.45930833E-01 7.34671019E-03-1.03379833E-01
30  4-6.85278151E-02-4.49038980E-02-3.37388289E-02 2.02051609E-02-1.63498704E-02
30  5 7.44827342E-02-6.07428144E-02-1.61119862E-01-2.58818055E-01 2.57374214E-02
30  6 3.94099354E-01 9.54537334E-01 1.53639274E+00 2.34360828E-01-1.65018051E-01
30  7-2.68743168E-01-4.43763194E-01 4.24798752E-02-9.06753676E-02-5.81356561E-02
30  8 2.20774441E-01 3.56595430E-01 6.36777086E-02 4.00665659E-01-2.03191851E-01
30  9-2.93204027E-01-4.42893333E-02 6.57560105E-01 3.62976615E-01-8.74075694E-01
30 10-4.36843418E-01
31  1-5.75424388E-02-1.72545775E-01 1.76466368E-02-7.28650965E-02-1.05772217E-01
31  2 9.16793358E-01-2.33983271E-01-2.32056520E-01-4.41611494E-01-6.41614136E-01
31  3 4.11094052E-02-4.28580214E-01-6.06764210E-01 2.55556474E-02-3.38012679E-01
31  4-1.14499629E-01 1.11920638E-01 3.29824693E-01 1.46440486E-01-1.18010903E-02
31  5-1.55017621E-01 5.71619944E-02 2.25607811E-01 3.60826109E-01 3.75881588E-01
31  6 1.96599461E-01-1.51580409E-01-2.23310560E-01 1.27403799E-01 1.69408508E-01
31  7 5.95877703E-01 9.28222097E-01-8.14910268E-02-6.54872552E-02 1.90172789E-01
31  8 2.39697872E-01 3.75156976E-01 3.36242810E-01 1.16853136E-01 5.56113273E-01
31  9-5.01721423E-01-3.68780490E-01-2.18330072E-01 5.53507168E-01-5.15118343E-01
31 10-5.62071478E-01
32  1 4.83313644E-02-6.51963639E-01-4.33787103E-02 4.58936472E-02 5.85779913E-02
32  2-6.94128523E-02 1.87974187E-01 1.66106760E-01 3.28825158E-01-1.83863051E+00
32  3-4.86561882E-01 6.52567685E-02 3.91918627E-02-4.89573266E-02 2.87417397E-01
32  4 4.23480413E-01-9.86860977E-02-1.68772877E-01 2.63922429E-01-1.83107676E-01
32  5 4.78013992E-01-1.14357538E-01-2.97853533E-02-5.65446594E-02 6.46746178E-01
32  6 3.18568937E-01 3.87811335E-02 1.03813085E-01 6.36190371E-01-9.25471056E-01
32  7-6.81994201E-02-2.41752463E-01-4.56552378E-01-6.73308180E-01-6.38544285E-01
32  8 7.64555966E-03 3.32167427E-02 4.09600567E-02-7.07017501E-01 8.14456339E-01
32  9 4.93166543E-02 7.30847826E-01-3.64142876E-01 4.52590094E-01-4.16953973E-01
32 10 7.09961328E-01
33  1-1.63777327E-03-4.22297295E-02 3.43062876E-02 2.93875893E-01 4.71482150E-01
33  2 1.66391261E-01 1.07380727E-01-6.70962242E-01-1.04259699E+00-3.01694652E-01
33  3 1.85880429E-01 6.50338687E-02 1.51484568E-01-1.04969760E-01 1.07680586E-01
33  4-2.43019340E-01-1.10471093E-01-2.78670908E-01-2.93899637E-01 3.43326801E-02
33  5-1.75114722E-01 4.26020610E-02 1.76005417E-01 2.80707867E-01-5.99969736E-02
33  6 1.59190243E-01-4.26976296E-01-6.62655016E-01 5.39090641E-02-1.18922766E-02
33  7-9.21935430E-02-1.49796041E-01 1.31777395E-01 9.41859904E-02 2.51609452E-01
33  8-1.21728632E-01-1.83736591E-01 2.31949719E-01 4.23641627E-02 9.19232017E-01
33  9 5.58835198E-01-8.31918846E-01-1.91549763E-01-7.89601532E-01-3.29725647E-01
33 10 7.47904813E-01
34  1 1.01391290E-01-1.06304507E+00-1.33915554E-01 5.86120661E-02 5.83492272E-02
34  2 4.39446380E-01 4.82255841E-01-9.58168750E-02-8.29639314E-03-5.05491187E-01
34  3-8.10711048E-01 8.51207565E-02-8.14420056E-02 2.86659009E-02 5.70612586E-01
