          28
 Geom           1
h          1.7588816343          3.7532000848         -0.3537578441
c         -2.9110543246          7.5909110383          0.4192533509
c         -1.7211898549          7.0811762435         -0.0295351001
c         -1.8181429571          9.5853430009         -0.2900683658
c         -2.9835293330          8.9912577347          0.3241345473
c         -2.0282170560         10.9955390583         -0.3932504195
c         -3.2946595835         11.3491159827          0.0530780690
c         -3.9593823781         10.0884475013          0.4745627973
h         -3.6514704269          6.7942222218          0.6545200051
c         -3.5016435024         12.7750303533         -0.0802147797
h         -4.5465864505         13.2995032775          0.1818711510
c         -2.4265015888         13.3951845268         -0.6983824418
h         -2.1775558630         14.3390872046         -1.1966482228
s         -1.0714992962         12.2520319642         -0.9567839039
s         -0.5887708885          8.3756449361         -0.5728281993
h          0.8632125469          6.3142598995         -0.4519838443
s         -3.8874494553          3.2747063736          1.1922543896
h         -4.3886425880         10.0533698862          1.6101462827
h         -4.8607943322          9.9917636894         -0.3215107560
n         -3.3709773973          4.7775070940          0.7418100219
n         -2.5201958054          2.4242059545          0.9045340213
          28
 Geom          22
c         -2.1353437601          4.6186573361          0.3395098561
c         -1.5815577818          3.2495333977          0.5215200294
c         -0.2416044950          2.9800377550          0.1497936923
c          0.5404598146          3.9611445430         -0.2542522650
c          0.0766962748          5.3436557291         -0.4001661499
c         -1.1771470528          5.7758663074          0.0540043755
h          0.0770755430          1.9186017147          0.1305729200
h          1.6043877002          3.7257337971         -0.4280509381
c         -2.9269143675          7.6697479166          0.4280546529
c         -1.7040576489          7.1043592241          0.0940659071
c         -1.9112924906          9.5495359254         -0.3289596876
c         -3.0039786171          9.0397317110          0.2335581936
c         -1.9666864681         11.0681214951         -0.4027501840
c         -3.2442244107         11.3296746699         -0.1090627333
c         -3.9997323956         10.1869878288          0.3700588679
h         -3.7121828952          6.8854035925          0.8505322734
c         -3.4900510569         12.6880729889         -0.1045870072
h         -4.4005941229         13.3108351295          0.1584917275
c         -2.3335567616         13.4319626744         -0.5230711512
h         -2.4426543287         14.4038889117         -0.7562516354
s         -1.0464064474         12.3838503148         -0.9490221155
s         -0.6465479391          8.3294367884         -0.5869059569
h          0.7254894064          5.9172858643         -0.7448301510
s         -3.8339718519          3.2063861807          1.2071883793
h         -4.3027943054         10.0815259512          1.5254533663
h         -4.8978935699          9.8075886140         -0.0694519744
n         -3.3107765941          4.6742974304          0.7273768160
n         -2.4348587535          2.4095214136          0.9822671491
          28
 Geom          23
c         -2.0924524846          4.6677082814          0.6093258795
c         -1.5802718099          3.2533249377          0.5738573941
c         -0.2356558202          2.9629297384          0.0377385957
c          0.6003959441          4.0316016701         -0.0991189592
c          0.1258570393          5.4336949151         -0.0381371071
c         -1.1936716908          5.7416487295          0.1457315994
h          0.1221822470          1.8988544723         -0.0419906075
h          1.5101583336          3.9458283121         -0.5259662068
c         -2.8141528448          7.6831292750          0.5575310458
c         -1.6581143584          7.1069992621         -0.0225285014
c         -1.8311207502          9.5897044705         -0.4246821596
c         -2.9137866589          9.0070300689          0.3399044202
c         -1.9686025208         10.9650729651         -0.4428229953
c         -3.1300197067         11.3889590117          0.0417526463
c         -3.9392251547         10.1460292451          0.5907347549
h         -3.4927397062          7.0827553027          1.0883759164
c         -3.4553723148         12.7146150373         -0.0419154951
h         -4.3665200859         13.2491277366          0.1468320893
c         -2.4285283796         13.3908409437         -0.6370136266
h         -2.2066622504         14.4488513084         -0.9445498542
s         -1.0924348026         12.3576537812         -1.0533914914
s         -0.7380307798          8.3603252785         -0.7099448902
h          0.6612534273          6.3030264107         -0.3156455989
s         -3.8826359423          3.1874877742          1.0163394762
h         -3.9589289017         10.3201641154          1.6947254117
h         -4.9594230249          9.8971005588          0.1902096820
n         -3.3792561408          4.6868686599          0.8185965101
n         -2.4885847901          2.2767499138          0.8407731644
          28
 Geom          24
c         -2.0210205088          4.6467479450          0.4585243612
c         -1.5979661040          3.2623295358          0.4309721868
c         -0.2579231824          2.9135087396          0.0080239570
c          0.5647102373          3.9509873788         -0.3642783337
c          0.0664652668          5.3132932110         -0.2720074919
c         -1.1825527599          5.7574755860          0.1104670478
h          0.0150248704          1.8591284445          0.1653339490
h          1.6037213714          3.6564933938         -0.7008278667
