          28
 Geom           1
h          3.3238043385          7.0925197476         -0.6685053924
c         -5.5010950167         14.3447418802          0.7922739538
c         -3.2525772033         13.3814827903         -0.0558132464
c         -3.4357920003         18.1136717961         -0.5481497299
c         -5.6380529239         16.9910134280          0.6125254783
c         -3.8327744850         20.7785559375         -0.7431355384
c         -6.2260038446         21.4467194411          0.1003030065
c         -7.4821477859         19.0644014465          0.8967936521
h         -6.9002785690         12.8392183174          1.2368634649
c         -6.6171467358         24.1413068872         -0.1515839540
h         -8.5918025834         25.1324170034          0.3436866410
c         -4.5854231182         25.3132283472         -1.3197514515
h         -4.1149839100         27.0969457699         -2.2613372480
s         -2.0248400687         23.1529832384         -1.8080594104
s         -1.1126156505         15.8276739225         -1.0824883363
h          1.6312351851         11.9322210425         -0.8541256177
s         -7.3462142723          6.1882977452          2.2530341073
h         -8.2933319614         18.9981143656          3.0427352788
h         -9.1855693838         18.8816955343         -0.6075672317
n         -6.3702236009          9.0281793250          1.4018176783
n         -4.7624795145          4.5810849983          1.7093214492
          28
 Geom          22
c         -4.0352146019          8.7279968090          0.6415805990
c         -2.9887108456          6.1407277185          0.9855299541
c         -0.4565662936          5.6314547980          0.2830690335
c          1.0213209585          7.4854777949         -0.4804671133
c          0.1449349438         10.0980451152         -0.7562043739
c         -2.2244853802         10.9148046784          0.1020534720
h          0.1456516567          3.6256315256          0.2467470405
h          3.0318531358          7.0406159898         -0.8088989830
c         -5.5310661520         14.4937219782          0.8089060029
c         -3.2202020284         13.4252922712          0.1777587895
c         -3.6118190949         18.0460062349         -0.6216436715
c         -5.6766964674         17.0826159608          0.4413609888
c         -3.7164985338         20.9157168547         -0.7610874903
c         -6.1306951877         21.4099806870         -0.2060986817
c         -7.5583982628         19.2506156645          0.6993098607
h         -7.0150084984         13.0115261234          1.6072729427
c         -6.5952401903         23.9769812957         -0.1976407858
h         -8.3159170874         25.1538310987          0.2995059367
c         -4.4097828625         25.3827289685         -0.9884611493
h         -4.6159473706         27.2194032398         -1.4291083707
s         -1.9774214602         23.4020838016         -1.7933917571
s         -1.2217984446         15.7403531848         -1.1090914407
h          1.3709761870         11.1820488906         -1.4075248949
s         -7.2451562551          6.0591913010          2.2812552557
h         -8.1311022305         19.0513216133          2.8826888736
h         -9.2556767774         18.5336551074         -0.1312452012
n         -6.2564605785          8.8331413413          1.3745428741
n         -4.6012158696          4.5533352398          1.8562157611
          28
 Geom          23
c         -3.9541618439          8.8206896552          1.1514589511
c         -2.9862807111          6.1478926901          1.0844332324
c         -0.4453249283          5.5991253344          0.0713156051
c          1.1345838201          7.6186224591         -0.1873076733
c          0.2378353182         10.2681945052         -0.0720686824
c         -2.2557124182         10.8501428322          0.2753927910
h          0.2308909678          3.5883146484         -0.0793507423
h          2.8537854527          7.4565343153         -0.9939320112
c         -5.3179777718         14.5190090789          1.0535809077
c         -3.1333817983         13.4302812196         -0.0425726946
c         -3.4603164733         18.1219137785         -0.8025329146
c         -5.5062583800         17.0208188180          0.6423262170
c         -3.7201193484         20.7209833693         -0.8368141234
c         -5.9148795904         21.5220118485          0.0789010609
c         -7.4440561570         19.1732151643          1.1163268198
h         -6.6003210006         13.3844667794          2.0567322566
c         -6.5297068699         24.0271384945         -0.0792088005
h         -8.2515264941         25.0372210346          0.2774724153
c         -4.5892531974         25.3050201653         -1.2037812064
h         -4.1699870067         27.3043698494         -1.7849404088
s         -2.0644024393         23.3525795313         -1.9906212794
s         -1.3946759463         15.7987239674         -1.3416013107
h          1.2495877879         11.9109928268         -0.5964836920
s         -7.3371180516          6.0234784911          1.9206031233
h         -7.4812908399         19.5022823546          3.2025666572
h         -9.3719505877         18.7028081560          0.3594441797
n         -6.3858681576          8.8568975204          1.5469231009
n         -4.7027433573          4.3024334859          1.5888309008
          28
 Geom          24
c         -3.8191749827          8.7810803627          0.8664854026
c         -3.0197180786          6.1649089133          0.8144193425
c         -0.4874041413          5.5057331885          0.0151630802
c          1.0671476125          7.4662835377         -0.6883862350
c          0.1256011422         10.0406682756         -0.5140196271
c         -2.2347006854         10.8800512542          0.2087524514
h          0.0283928881          3.5132433411          0.3124358604
h          3.0305939571          6.9097706001         -1.3243726346
