          15
 Geom           1
C          3.3867539871          0.2566036556         -0.2064536764
N          4.4922484239         -1.7106408574          0.2170808872
N         -1.6430549082          9.6065654188         -0.3431836574
H         -3.7512741712          9.6784481521          0.1051395625
H         -0.5313915854         10.9790574154          0.1614249194
          15
 Geom          39
C         -0.7655504121          2.6648271861          0.0112035187
C          2.0482670140          2.5943878867          0.0212735391
C          3.6046904743          4.9452464122         -0.2291683527
C          2.2342565205          7.1824549092         -0.4892564586
C         -0.4346817582          7.1776213991         -0.0508626675
C         -1.9538718466          4.9134041567          0.1127073633
H         -1.5006509322          1.0763046894          0.4311448708
H          5.5087422123          4.6906587863         -0.5400489029
H          3.2001830104          8.8210635897         -0.5052916337
H         -3.8622167175          4.7558904524          0.5986892070
C          3.4234612485          0.2708122960          0.0884972995
N          4.5084428166         -1.7713738362          0.1943761398
N         -1.6640687402          9.5175326049         -0.0807720338
H         -3.7594765053          9.5395011698         -0.1535944969
H         -0.4902891240         11.0636776613          0.4224919279
          15
 Geom          40
C         -0.4370808942          2.7427143536          0.3887908829
C          2.1041470413          2.6545556398         -0.1511671896
C          3.3401351234          4.7881382943         -0.3238861562
C          2.1772473771          7.0260355710         -0.3040755395
C         -0.4611117440          7.3074408210         -0.2028090138
C         -1.6745032825          5.0946974147         -0.0346407767
H         -1.9751643282          0.9232730444          0.1643988439
H          5.3774905558          4.6391817072          0.0561258325
H          3.0838320774          9.0318786016         -0.0670361586
H         -4.4908099696          5.4046296325          0.2305525302
C          3.3533992774          0.2868977921          0.1203758666
N          4.4561202995         -1.9441272423          0.1424277889
N         -1.7166515335          9.4952707324         -0.1179951414
H         -3.3470412737          9.7345641433          1.0120444018
H         -1.0192412849         11.1164530613         -0.2396769640
          15
 Geom          41
C         -0.5341942028          2.5986504617          0.1174820252
C          2.0570233218          2.5635859981          0.0093804467
C          3.4847938654          4.8284652387         -0.1523100806
C          2.1888892817          7.1030892804         -0.3301163170
C         -0.4993766837          7.1690672499         -0.3930256037
C         -1.8198445075          4.9828321474          0.3783810035
H         -1.8075772944          0.7974293420          0.1334024809
H          5.4884689032          4.8055676473         -0.4141930651
H          3.1936356577          8.7071917614         -0.2245863957
H         -3.8385104290          4.9427260794          0.5304399383
C          3.4085514056          0.2676424746          0.0152917077
N          4.4763077267         -1.7387377479          0.1265297384
N         -1.7453198181          9.6777364113         -0.2007450198
H         -3.4650093755          9.5609585792         -0.0825550243
H         -0.4383389658         11.2566904698          0.7688937304
          15
 Geom          42
C         -0.6079146009          2.7672336673          0.1742434944
C          2.0636594047          2.5944765274          0.0005717876
C          3.4001967689          5.0261768935         -0.1468369989
C          2.3063766298          7.0898929884         -0.3952597076
C         -0.4380791926          7.2149956436         -0.2456777623
C         -1.8171487826          4.9425473505          0.1066992334
H         -1.3648551381          0.9425579979          0.5676172756
H          5.5987596455          4.9184411175         -0.1919142662
H          3.0106003342          8.6503569532         -0.5827985260
H         -3.9703566896          5.0387207254          0.0235271350
C          3.3893210010          0.3070513149          0.1187735508
N          4.4034641354         -1.9393178811          0.0806173978
N         -1.6957130812          9.4442913296         -0.1272260468
H         -3.4897482287          9.9312485714          1.0953927299
H         -0.4546501920         11.5114451690         -0.1960421579
          15
 Geom          43
C         -0.5598672961          2.6851776894          0.2103659669
C          2.2004990340          2.5294840792          0.0059020499
C          3.5247162643          4.8839873978         -0.2968313848
C          2.2423160347          7.1581724481         -0.2914999708
C         -0.5238123698          7.2968287030         -0.1462601194
C         -1.8966806856          4.9802481644          0.1209723012
H         -1.7536669835          0.8104938074          0.5590230418
H          5.4468276278          4.9183836739          0.1052350503
H          3.2974249933          9.0506413441         -0.4061259512
H         -3.8734775265          5.1742122849         -0.1047436768
C          3.4399358933          0.1391666023         -0.0014870103
N          4.4834332279         -1.7167332771          0.1530098659
N         -1.8726367911          9.4562677933         -0.2130102367
