 Mode           1
 Displacement  -2.00000000000000     
H    -3.85315     5.05137     0.37536
C     3.35915     0.18417     0.00440
N     4.39922    -1.75427     0.15538
N    -1.67650     9.55680    -0.29352
H    -3.47692     9.61957     0.35616
H    -0.67553    11.11894     0.05370
 Displacement -0.600000023841858     
C    -0.56707     2.68235     0.18063
C     2.08142     2.56420    -0.05501
C     3.45129     4.82906    -0.25438
C     2.21447     7.13700    -0.24983
C    -0.43866     7.26140    -0.07485
C    -1.80592     4.98928     0.18555
H    -1.64294     0.94785     0.36980
H     5.49532     4.76059    -0.40261
H     3.29656     8.87121    -0.42190
H    -3.85317     5.05147     0.35262
C     3.35919     0.18417     0.01783
N     4.39939    -1.75427     0.14345
N    -1.67748     9.55680    -0.28166
H    -3.47191     9.61991     0.37841
H    -0.67052    11.11862     0.07593
 Displacement -0.399999976158142     
C    -0.56705     2.68237     0.18383
C     2.08142     2.56420    -0.03684
C     3.45130     4.82904    -0.25118
C     2.21449     7.13697    -0.26460
C    -0.43864     7.26140    -0.08383
C    -1.80591     4.98931     0.17079
H    -1.64298     0.94784     0.37382
H     5.49528     4.76060    -0.39859
H     3.29654     8.87111    -0.44466
H    -3.85319     5.05157     0.32987
C     3.35923     0.18417     0.03126
N     4.39955    -1.75427     0.13152
N    -1.67846     9.55680    -0.26981
H    -3.46691     9.62024     0.40066
H    -0.66550    11.11829     0.09816
 Displacement -0.199999928474426     
C    -0.56704     2.68239     0.18703
C     2.08142     2.56420    -0.01867
C     3.45131     4.82903    -0.24797
C     2.21450     7.13693    -0.27936
C    -0.43863     7.26140    -0.09282
C    -1.80590     4.98935     0.15603
H    -1.64301     0.94783     0.37783
H     5.49525     4.76061    -0.39456
H     3.29652     8.87101    -0.46742
H    -3.85321     5.05167     0.30712
C     3.35927     0.18418     0.04469
N     4.39971    -1.75427     0.11959
N    -1.67944     9.55680    -0.25796
H    -3.46190     9.62058     0.42291
H    -0.66048    11.11797     0.12039
 Displacement  0.000000000000000E+000
C    -0.56702     2.68240     0.19023
C     2.08142     2.56420    -0.00050
C     3.45133     4.82901    -0.24476
C     2.21451     7.13689    -0.29413
C    -0.43861     7.26140    -0.10180
C    -1.80588     4.98938     0.14127
H    -1.64305     0.94782     0.38185
H     5.49521     4.76062    -0.39054
H     3.29650     8.87091    -0.49018
H    -3.85323     5.05176     0.28437
C     3.35931     0.18418     0.05811
N     4.39988    -1.75427     0.10767
N    -1.68042     9.55680    -0.24610
H    -3.45689     9.62092     0.44517
H    -0.65546    11.11765     0.14262
 Displacement  0.200000047683716     
C    -0.56700     2.68242     0.19343
C     2.08143     2.56420     0.01766
C     3.45134     4.82899    -0.24156
C     2.21453     7.13686    -0.30889
C    -0.43859     7.26140    -0.11078
C    -1.80587     4.98941     0.12651
H    -1.64308     0.94781     0.38586
H     5.49517     4.76064    -0.38651
H     3.29648     8.87081    -0.51294
H    -3.85325     5.05186     0.26163
C     3.35935     0.18418     0.07154
N     4.40004    -1.75427     0.09574
N    -1.68140     9.55681    -0.23425
H    -3.45189     9.62125     0.46742
H    -0.65044    11.11732     0.16485
 Displacement  0.400000095367432     
C    -0.56699     2.68244     0.19663
C     2.08143     2.56420     0.03583
C     3.45136     4.82898    -0.23835
C     2.21454     7.13682    -0.32366
C    -0.43857     7.26140    -0.11976
C    -1.80585     4.98945     0.11175
H    -1.64311     0.94780     0.38988
H     5.49513     4.76065    -0.38249
H     3.29646     8.87071    -0.53570
H    -3.85327     5.05196     0.23888
C     3.35939     0.18418     0.08497
N     4.40021    -1.75427     0.08381
N    -1.68237     9.55681    -0.22239
H    -3.44688     9.62159     0.48967
H    -0.64543    11.11700     0.18708
 Displacement  0.600000143051147     
C    -0.56697     2.68245     0.19983
C     2.08143     2.56420     0.05400
C     3.45137     4.82896    -0.23514
C     2.21456     7.13679    -0.33842
C    -0.43855     7.26140    -0.12874
C    -1.80584     4.98948     0.09699
H    -1.64315     0.94779     0.39389
H     5.49509     4.76066    -0.37846
H     3.29644     8.87060    -0.55846
H    -3.85329     5.05206     0.21613
C     3.35943     0.18418     0.09840
N     4.40037    -1.75427     0.07188
N    -1.68335     9.55681    -0.21054
H    -3.44188     9.62192     0.51193
H    -0.64041    11.11667     0.20931
 Displacement  0.799999952316284     
C    -0.56696     2.68247     0.20303
C     2.08143     2.56420     0.07216
C     3.45138     4.82895    -0.23194
C     2.21457     7.13675    -0.35319
C    -0.43853     7.26140    -0.13772
C    -1.80582     4.98952     0.08223
H    -1.64318     0.94778     0.39791
H     5.49505     4.76067    -0.37444
H     3.29642     8.87050    -0.58122
H    -3.85331     5.05216     0.19338
C     3.35947     0.18418     0.11183
N     4.40053    -1.75427     0.05995
N    -1.68433     9.55681    -0.19868
H    -3.43687     9.62226     0.53418
H    -0.63539    11.11635     0.23154
 Displacement   1.00000000000000     
C    -0.56694     2.68249     0.20623
C     2.08143     2.56420     0.09033
C     3.45140     4.82893    -0.22873
C     2.21458     7.13672    -0.36795
C    -0.43852     7.26140    -0.14670
C    -1.80581     4.98955     0.06747
H    -1.64322     0.94777     0.40192
H     5.49501     4.76068    -0.37041
H     3.29640     8.87040    -0.60398
H    -3.85332     5.05225     0.17064
C     3.35951     0.18418     0.12526
N     4.40070    -1.75427     0.04802
N    -1.68531     9.55681    -0.18683
H    -3.43186     9.62260     0.55643
H    -0.63037    11.11602     0.25377
 Displacement   1.20000004768372     
C    -0.56692     2.68250     0.20943
C     2.08143     2.56421     0.10850
C     3.45141     4.82891    -0.22552
C     2.21460     7.13668    -0.38272
C    -0.43850     7.26139    -0.15568
C    -1.80579     4.98958     0.05271
H    -1.64325     0.94776     0.40594
H     5.49497     4.76069    -0.36639
H     3.29638     8.87030    -0.62674
H    -3.85334     5.05235     0.14789
C     3.35955     0.18418     0.13869
N     4.40086    -1.75427     0.03609
N    -1.68629     9.55681    -0.17497
H    -3.42686     9.62293     0.57868
H    -0.62535    11.11570     0.27600
 Displacement   1.40000009536743     
C    -0.56691     2.68252     0.21263
C     2.08144     2.56421     0.12667
C     3.45143     4.82890    -0.22232
C     2.21461     7.13664    -0.39748
C    -0.43848     7.26139    -0.16466
C    -1.80578     4.98962     0.03795
H    -1.64328     0.94775     0.40995
H     5.49494     4.76071    -0.36236
H     3.29636     8.87020    -0.64950
H    -3.85336     5.05245     0.12514
C     3.35959     0.18418     0.15212
N     4.40103    -1.75427     0.02416
N    -1.68727     9.55681    -0.16312
H    -3.42185     9.62327     0.60094
H    -0.62034    11.11538     0.29823
 Displacement   1.60000014305115     
C    -0.56689     2.68254     0.21583
C     2.08144     2.56421     0.14483
C     3.45144     4.82888    -0.21911
C     2.21463     7.13661    -0.41225
C    -0.43846     7.26139    -0.17364
C    -1.80576     4.98965     0.02319
H    -1.64332     0.94774     0.41397
H     5.49490     4.76072    -0.35834
H     3.29633     8.87010    -0.67226
H    -3.85338     5.05255     0.10240
C     3.35963     0.18419     0.16555
N     4.40119    -1.75428     0.01223
N    -1.68825     9.55681    -0.15127
H    -3.41684     9.62360     0.62319
H    -0.61532    11.11505     0.32046
 Displacement   1.79999995231628     
C    -0.56688     2.68255     0.21903
C     2.08144     2.56421     0.16300
C     3.45145     4.82887    -0.21590
C     2.21464     7.13657    -0.42701
C    -0.43844     7.26139    -0.18262
C    -1.80575     4.98969     0.00843
H    -1.64335     0.94773     0.41798
H     5.49486     4.76073    -0.35431
H     3.29631     8.87000    -0.69502
H    -3.85340     5.05264     0.07965
C     3.35967     0.18419     0.17898
N     4.40136    -1.75428     0.00030
N    -1.68923     9.55681    -0.13941
H    -3.41184     9.62394     0.64544
H    -0.61030    11.11473     0.34269
 Displacement   2.00000000000000     
C    -0.56686     2.68257     0.22223
C     2.08144     2.56421     0.18117
C     3.45147     4.82885    -0.21270
C     2.21465     7.13654    -0.44178
C    -0.43843     7.26139    -0.19160
C    -1.80573     4.98972    -0.00633
H    -1.64339     0.94772     0.42200
H     5.49482     4.76074    -0.35029
H     3.29629     8.86989    -0.71778
H    -3.85342     5.05274     0.05690
C     3.35971     0.18419     0.19241
N     4.40152    -1.75428    -0.01162
N    -1.69021     9.55682    -0.12756
H    -3.40683     9.62428     0.66770
H    -0.60528    11.11440     0.36492
 Mode           4
 Displacement  -2.00000000000000     
C    -0.55961     2.68484     0.17985
C     2.08142     2.57523    -0.00053
C     3.44390     4.83145    -0.23436
C     2.20786     7.11642    -0.27574
C    -0.43861     7.24082    -0.10181
C    -1.79923     4.96890     0.12292
H    -1.62214     0.95783     0.33622
H     5.47429     4.77062    -0.34487
H     3.28113     8.84702    -0.40063
H    -3.83786     5.02785     0.19490
C     3.35930     0.20112     0.05809
N     4.39987    -1.76173     0.10768
N    -1.68037     9.54878    -0.24608
H    -3.52664     9.91294     1.19299
H    -0.58589    11.41011    -0.60566
 Displacement  -1.79999995231628     
C    -0.56035     2.68460     0.18089
C     2.08142     2.57413    -0.00053
C     3.44464     4.83121    -0.23540
C     2.20852     7.11847    -0.27758
C    -0.43861     7.24287    -0.10181
C    -1.79989     4.97095     0.12476
H    -1.62423     0.95683     0.34078
H     5.47638     4.76962    -0.34943
H     3.28267     8.84941    -0.40959
H    -3.83939     5.03024     0.20384
C     3.35930     0.19943     0.05809
N     4.39987    -1.76098     0.10768
N    -1.68037     9.54958    -0.24608
H    -3.51967     9.88374     1.11821
H    -0.59285    11.38086    -0.53083
 Displacement  -1.60000002384186     
C    -0.56109     2.68436     0.18192
C     2.08142     2.57302    -0.00052
C     3.44539     4.83096    -0.23644
C     2.20919     7.12052    -0.27942
C    -0.43861     7.24493    -0.10180
C    -1.80056     4.97299     0.12659
H    -1.62632     0.95583     0.34535
H     5.47847     4.76862    -0.35400
H     3.28420     8.85180    -0.41854
H    -3.84093     5.03263     0.21279
C     3.35930     0.19773     0.05810
N     4.39987    -1.76024     0.10767
N    -1.68038     9.55038    -0.24608
H    -3.51269     9.85453     1.04343
H    -0.59981    11.35161    -0.45600
 Displacement  -1.39999997615814     
C    -0.56183     2.68411     0.18296
C     2.08142     2.57192    -0.00052
C     3.44613     4.83072    -0.23748
C     2.20986     7.12257    -0.28126
C    -0.43861     7.24699    -0.10180
C    -1.80122     4.97504     0.12843
H    -1.62841     0.95483     0.34991
H     5.48056     4.76762    -0.35857
H     3.28574     8.85419    -0.42750
H    -3.84247     5.03502     0.22174
C     3.35930     0.19604     0.05810
N     4.39987    -1.75949     0.10767
N    -1.68038     9.55119    -0.24608
H    -3.50572     9.82533     0.96865
H    -0.60676    11.32237    -0.38118
 Displacement  -1.20000004768372     
C    -0.56257     2.68387     0.18400
C     2.08142     2.57082    -0.00052
C     3.44687     4.83047    -0.23852
C     2.21052     7.12461    -0.28309
C    -0.43861     7.24905    -0.10180
C    -1.80189     4.97709     0.13026
H    -1.63050     0.95383     0.35447
H     5.48266     4.76662    -0.36314
H     3.28728     8.85658    -0.43645
H    -3.84400     5.03742     0.23069
C     3.35930     0.19434     0.05810
N     4.39987    -1.75875     0.10767
N    -1.68039     9.55199    -0.24609
H    -3.49874     9.79613     0.89386
H    -0.61372    11.29312    -0.30635
 Displacement  -1.00000000000000     
C    -0.56331     2.68362     0.18504
C     2.08142     2.56972    -0.00052
C     3.44761     4.83023    -0.23956
C     2.21119     7.12666    -0.28493
C    -0.43861     7.25111    -0.10180
C    -1.80255     4.97914     0.13210
H    -1.63259     0.95282     0.35903
H     5.48475     4.76562    -0.36770
H     3.28881     8.85896    -0.44541
H    -3.84554     5.03981     0.23963
C     3.35930     0.19265     0.05810
N     4.39987    -1.75800     0.10767
N    -1.68039     9.55279    -0.24609
H    -3.49177     9.76693     0.81908
H    -0.62068    11.26388    -0.23152
 Displacement -0.799999952316284     
C    -0.56405     2.68338     0.18608
C     2.08142     2.56861    -0.00051
C     3.44836     4.82999    -0.24060
C     2.21185     7.12871    -0.28677
C    -0.43861     7.25317    -0.10180
C    -1.80322     4.98119     0.13393
H    -1.63468     0.95182     0.36360
H     5.48684     4.76462    -0.37227
H     3.29035     8.86135    -0.45436
H    -3.84708     5.04220     0.24858
C     3.35930     0.19096     0.05811
N     4.39987    -1.75725     0.10767
N    -1.68040     9.55359    -0.24609
H    -3.48479     9.73772     0.74430
H    -0.62763    11.23463    -0.15669
 Displacement -0.600000023841858     
C    -0.56480     2.68314     0.18712
C     2.08142     2.56751    -0.00051
C     3.44910     4.82974    -0.24164
C     2.21252     7.13075    -0.28861
C    -0.43861     7.25523    -0.10180
C    -1.80388     4.98324     0.13577
H    -1.63677     0.95082     0.36816
H     5.48893     4.76362    -0.37684
H     3.29189     8.86374    -0.46332
H    -3.84861     5.04459     0.25753
C     3.35931     0.18926     0.05811
N     4.39987    -1.75651     0.10767
N    -1.68040     9.55440    -0.24609
H    -3.47782     9.70852     0.66952
H    -0.63459    11.20538    -0.08187
 Displacement -0.399999976158142     
C    -0.56554     2.68289     0.18815
C     2.08142     2.56641    -0.00051
C     3.44984     4.82950    -0.24268
C     2.21318     7.13280    -0.29045
C    -0.43861     7.25728    -0.10180
C    -1.80455     4.98528     0.13760
H    -1.63886     0.94982     0.37272
H     5.49102     4.76262    -0.38140
H     3.29342     8.86613    -0.47227
H    -3.85015     5.04698     0.26648
C     3.35931     0.18757     0.05811
N     4.39988    -1.75576     0.10767
N    -1.68041     9.55520    -0.24610
H    -3.47084     9.67932     0.59473
H    -0.64155    11.17614    -0.00704
 Displacement -0.199999928474426     
C    -0.56628     2.68265     0.18919
C     2.08142     2.56530    -0.00051
C     3.45059     4.82925    -0.24372
C     2.21385     7.13485    -0.29229
C    -0.43861     7.25934    -0.10180
C    -1.80522     4.98733     0.13944
H    -1.64095     0.94882     0.37728
H     5.49311     4.76162    -0.38597
H     3.29496     8.86852    -0.48123
H    -3.85169     5.04937     0.27543
C     3.35931     0.18587     0.05811
N     4.39988    -1.75502     0.10767
N    -1.68041     9.55600    -0.24610
H    -3.46387     9.65012     0.51995
H    -0.64851    11.14689     0.06779
 Displacement  0.000000000000000E+000
C    -0.56702     2.68240     0.19023
C     2.08142     2.56420    -0.00050
C     3.45133     4.82901    -0.24476
C     2.21451     7.13689    -0.29413
C    -0.43861     7.26140    -0.10180
C    -1.80588     4.98938     0.14127
H    -1.64305     0.94782     0.38185
H     5.49521     4.76062    -0.39054
H     3.29650     8.87091    -0.49018
H    -3.85323     5.05176     0.28437
C     3.35931     0.18418     0.05811
N     4.39988    -1.75427     0.10767
N    -1.68042     9.55680    -0.24610
H    -3.45689     9.62092     0.44517
H    -0.65546    11.11765     0.14262
