          16
N    -0.68631    -1.41524    -0.05163
C    -1.67204    -0.56827     0.00609
N    -1.48160     0.78254     0.08734
N     2.21501     0.67610    -0.05393
C     2.72559    -0.50890     0.04692
N     1.73217    -1.48908     0.06352
N    -2.94015    -1.01837    -0.01354
O    -0.20649     2.66415     0.00917
H     3.75971    -0.75323     0.10929
H     1.84931    -2.47736     0.13171
H    -2.26578     1.40340     0.19670
H    -3.73135    -0.41605    -0.03147
H    -3.07871    -2.00493    -0.06524
          16
 Displacement, Mode           3  -1.60000002384186     
C    -0.22215     1.45260    -0.01240
C     0.83481     0.49720    -0.07474
C     0.54127    -0.84208    -0.02928
N    -0.68631    -1.41524    -0.04590
C    -1.67203    -0.56827     0.00541
N    -1.48160     0.78254     0.07764
N     2.21500     0.67610    -0.04794
C     2.72559    -0.50889     0.04172
N     1.73217    -1.48908     0.05647
N    -2.94015    -1.01836    -0.01206
O    -0.20649     2.66415     0.00813
H     3.75971    -0.75322     0.09716
H     1.84931    -2.47735     0.11705
H    -2.26578     1.40339     0.17480
H    -3.73135    -0.41605    -0.02778
H    -3.07871    -2.00493    -0.05805
          16
 Displacement, Mode           3  -1.39999997615814     
C    -0.22215     1.45260    -0.01084
C     0.83480     0.49720    -0.06538
C     0.54127    -0.84209    -0.02562
N    -0.68631    -1.41525    -0.04016
C    -1.67203    -0.56827     0.00473
N    -1.48160     0.78254     0.06794
N     2.21500     0.67610    -0.04195
C     2.72559    -0.50889     0.03651
N     1.73217    -1.48908     0.04941
N    -2.94016    -1.01836    -0.01057
O    -0.20648     2.66415     0.00710
H     3.75971    -0.75322     0.08503
H     1.84932    -2.47735     0.10240
H    -2.26577     1.40339     0.15290
H    -3.73134    -0.41604    -0.02409
H    -3.07872    -2.00493    -0.05085
          16
 Displacement, Mode           3  -1.20000004768372     
C    -0.22215     1.45259    -0.00928
C     0.83480     0.49720    -0.05601
C     0.54127    -0.84209    -0.02197
N    -0.68631    -1.41525    -0.03443
C    -1.67203    -0.56828     0.00405
N    -1.48160     0.78254     0.05824
N     2.21500     0.67611    -0.03596
C     2.72559    -0.50889     0.03130
N     1.73218    -1.48908     0.04235
N    -2.94016    -1.01836    -0.00908
O    -0.20648     2.66414     0.00606
H     3.75971    -0.75321     0.07289
H     1.84932    -2.47735     0.08774
H    -2.26577     1.40338     0.13100
H    -3.73133    -0.41603    -0.02040
H    -3.07872    -2.00493    -0.04366
          16
 Displacement, Mode           3  -1.00000000000000     
C    -0.22215     1.45259    -0.00771
C     0.83480     0.49720    -0.04664
C     0.54127    -0.84209    -0.01832
N    -0.68631    -1.41525    -0.02870
C    -1.67203    -0.56828     0.00337
N    -1.48160     0.78254     0.04854
N     2.21500     0.67611    -0.02997
C     2.72559    -0.50889     0.02609
N     1.73218    -1.48908     0.03529
N    -2.94016    -1.01836    -0.00759
O    -0.20648     2.66414     0.00503
H     3.75971    -0.75321     0.06076
H     1.84932    -2.47735     0.07308
H    -2.26577     1.40338     0.10910
H    -3.73133    -0.41602    -0.01671
H    -3.07872    -2.00493    -0.03646
          16
 Displacement, Mode           3 -0.799999952316284     
C    -0.22215     1.45259    -0.00615
C     0.83480     0.49720    -0.03728
C     0.54127    -0.84209    -0.01466
N    -0.68631    -1.41525    -0.02296
C    -1.67203    -0.56828     0.00269
N    -1.48160     0.78254     0.03884
N     2.21499     0.67611    -0.02398
C     2.72559    -0.50888     0.02088
N     1.73218    -1.48908     0.02823
N    -2.94016    -1.01835    -0.00610
O    -0.20647     2.66414     0.00399
H     3.75971    -0.75320     0.04863
H     1.84932    -2.47734     0.05843
H    -2.26576     1.40337     0.08721
H    -3.73132    -0.41601    -0.01302
H    -3.07873    -2.00493    -0.02926
          16
 Displacement, Mode           3 -0.600000023841858     
C    -0.22215     1.45259    -0.00459
C     0.83480     0.49719    -0.02791
C     0.54127    -0.84209    -0.01101
N    -0.68631    -1.41525    -0.01723
C    -1.67203    -0.56828     0.00201
N    -1.48160     0.78254     0.02914
N     2.21499     0.67611    -0.01799
C     2.72559    -0.50888     0.01567
N     1.73218    -1.48908     0.02117
N    -2.94016    -1.01835    -0.00461
O    -0.20647     2.66414     0.00296
H     3.75971    -0.75320     0.03650
H     1.84933    -2.47734     0.04377
H    -2.26576     1.40337     0.06531
H    -3.73131    -0.41601    -0.00934
H    -3.07873    -2.00493    -0.02207
          16
 Displacement, Mode           3 -0.399999976158142     
C    -0.22215     1.45259    -0.00303
C     0.83480     0.49719    -0.01855
C     0.54128    -0.84209    -0.00736
N    -0.68632    -1.41525    -0.01150
C    -1.67203    -0.56828     0.00133
N    -1.48160     0.78254     0.01944
N     2.21499     0.67611    -0.01200
C     2.72559    -0.50888     0.01046
N     1.73218    -1.48908     0.01412
N    -2.94017    -1.01835    -0.00312
O    -0.20647     2.66414     0.00192
H     3.75972    -0.75320     0.02437
H     1.84933    -2.47734     0.02911
H    -2.26576     1.40336     0.04341
H    -3.73131    -0.41600    -0.00565
H    -3.07874    -2.00493    -0.01487
          16
 Displacement, Mode           3 -0.199999928474426     
C    -0.22215     1.45259    -0.00146
C     0.83480     0.49719    -0.00918
C     0.54128    -0.84209    -0.00370
N    -0.68632    -1.41525    -0.00576
C    -1.67203    -0.56828     0.00066
N    -1.48160     0.78254     0.00974
N     2.21499     0.67611    -0.00601
C     2.72559    -0.50887     0.00525
N     1.73218    -1.48908     0.00706
N    -2.94017    -1.01835    -0.00163
O    -0.20646     2.66413     0.00088
H     3.75972    -0.75319     0.01224
H     1.84933    -2.47733     0.01445
H    -2.26575     1.40336     0.02151
H    -3.73130    -0.41599    -0.00196
H    -3.07874    -2.00493    -0.00768
          16
 Displacement, Mode           3  0.000000000000000E+000
C    -0.22215     1.45259     0.00010
C     0.83479     0.49719     0.00018
C     0.54128    -0.84209    -0.00005
N    -0.68632    -1.41526    -0.00003
C    -1.67203    -0.56828    -0.00002
N    -1.48160     0.78254     0.00004
N     2.21498     0.67612    -0.00002
C     2.72559    -0.50887     0.00004
N     1.73218    -1.48908     0.00000
N    -2.94017    -1.01835    -0.00014
O    -0.20646     2.66413    -0.00015
H     3.75972    -0.75319     0.00011
H     1.84934    -2.47733    -0.00020
H    -2.26575     1.40335    -0.00039
H    -3.73129    -0.41598     0.00173
H    -3.07874    -2.00493    -0.00048
          16
 Displacement, Mode           3  0.200000047683716     
C    -0.22215     1.45259     0.00166
C     0.83479     0.49719     0.00955
C     0.54128    -0.84209     0.00360
N    -0.68632    -1.41526     0.00570
C    -1.67203    -0.56828    -0.00070
N    -1.48160     0.78254    -0.00966
N     2.21498     0.67612     0.00597
C     2.72559    -0.50887    -0.00517
N     1.73219    -1.48907    -0.00706
N    -2.94017    -1.01834     0.00135
O    -0.20646     2.66413    -0.00119
H     3.75972    -0.75318    -0.01202
H     1.84934    -2.47733    -0.01486
H    -2.26575     1.40335    -0.02229
H    -3.73128    -0.41597     0.00542
H    -3.07875    -2.00493     0.00671
          16
 Displacement, Mode           3  0.400000095367432     
C    -0.22215     1.45259     0.00322
C     0.83479     0.49719     0.01891
C     0.54128    -0.84210     0.00726
N    -0.68632    -1.41526     0.01144
C    -1.67203    -0.56828    -0.00138
N    -1.48160     0.78253    -0.01936
N     2.21498     0.67612     0.01196
C     2.72559    -0.50887    -0.01038
N     1.73219    -1.48907    -0.01412
N    -2.94017    -1.01834     0.00284
O    -0.20645     2.66413    -0.00222
H     3.75972    -0.75318    -0.02415
H     1.84934    -2.47733    -0.02952
H    -2.26574     1.40334    -0.04419
H    -3.73128    -0.41596     0.00910
H    -3.07875    -2.00493     0.01391
          16
 Displacement, Mode           3  0.600000143051147     
C    -0.22215     1.45258     0.00479
C     0.83479     0.49719     0.02828
C     0.54128    -0.84210     0.01091
N    -0.68632    -1.41526     0.01717
C    -1.67203    -0.56829    -0.00206
N    -1.48160     0.78253    -0.02906
N     2.21498     0.67612     0.01795
C     2.72559    -0.50886    -0.01559
N     1.73219    -1.48907    -0.02117
N    -2.94018    -1.01834     0.00432
O    -0.20645     2.66413    -0.00326
H     3.75972    -0.75317    -0.03628
H     1.84934    -2.47732    -0.04417
H    -2.26574     1.40334    -0.06608
H    -3.73127    -0.41596     0.01279
H    -3.07876    -2.00493     0.02110
          16
 Displacement, Mode           3  0.799999952316284     
C    -0.22215     1.45258     0.00635
C     0.83479     0.49718     0.03764
C     0.54128    -0.84210     0.01456
N    -0.68632    -1.41526     0.02290
C    -1.67203    -0.56829    -0.00274
N    -1.48160     0.78253    -0.03876
N     2.21497     0.67612     0.02394
C     2.72559    -0.50886    -0.02080
N     1.73219    -1.48907    -0.02823
N    -2.94018    -1.01834     0.00581
O    -0.20645     2.66413    -0.00429
H     3.75972    -0.75317    -0.04841
H     1.84935    -2.47732    -0.05883
H    -2.26574     1.40333    -0.08798
H    -3.73126    -0.41595     0.01648
H    -3.07876    -2.00493     0.02830
          16
 Displacement, Mode           3   1.00000000000000     
C    -0.22216     1.45258     0.00791
C     0.83479     0.49718     0.04701
C     0.54128    -0.84210     0.01822
N    -0.68632    -1.41526     0.02864
C    -1.67203    -0.56829    -0.00342
N    -1.48160     0.78253    -0.04846
N     2.21497     0.67612     0.02993
C     2.72559    -0.50886    -0.02601
N     1.73219    -1.48907    -0.03529
N    -2.94018    -1.01834     0.00730
O    -0.20644     2.66412    -0.00533
H     3.75972    -0.75317    -0.06055
H     1.84935    -2.47732    -0.07349
H    -2.26574     1.40333    -0.10988
H    -3.73126    -0.41594     0.02017
H    -3.07876    -2.00493     0.03550
          16
 Displacement, Mode           3   1.20000004768372     
C    -0.22216     1.45258     0.00947
C     0.83479     0.49718     0.05637
C     0.54128    -0.84210     0.02187
N    -0.68632    -1.41526     0.03437
C    -1.67203    -0.56829    -0.00410
N    -1.48160     0.78253    -0.05816
N     2.21497     0.67613     0.03592
C     2.72558    -0.50886    -0.03122
N     1.73219    -1.48907    -0.04235
N    -2.94018    -1.01833     0.00879
O    -0.20644     2.66412    -0.00636
H     3.75972    -0.75316    -0.07268
H     1.84935    -2.47732    -0.08815
H    -2.26573     1.40332    -0.13178
H    -3.73125    -0.41593     0.02386
H    -3.07877    -2.00492     0.04269
          16
 Displacement, Mode           3   1.40000009536743     
C    -0.22216     1.45258     0.01104
C     0.83478     0.49718     0.06574
C     0.54128    -0.84210     0.02552
N    -0.68632    -1.41526     0.04010
C    -1.67203    -0.56829    -0.00478
N    -1.48160     0.78253    -0.06786
N     2.21497     0.67613     0.04191
C     2.72558    -0.50885    -0.03643
N     1.73219    -1.48907    -0.04941
N    -2.94018    -1.01833     0.01028
O    -0.20644     2.66412    -0.00740
H     3.75972    -0.75316    -0.08481
H     1.84936    -2.47731    -0.10280
H    -2.26573     1.40332    -0.15368
H    -3.73124    -0.41592     0.02754
H    -3.07877    -2.00492     0.04989
          16
 Displacement, Mode           3   1.60000014305115     
C    -0.22216     1.45258     0.01260
C     0.83478     0.49718     0.07510
C     0.54128    -0.84210     0.02918
N    -0.68632    -1.41527     0.04584
C    -1.67203    -0.56829    -0.00546
N    -1.48160     0.78253    -0.07756
N     2.21496     0.67613     0.04790
C     2.72558    -0.50885    -0.04164
N     1.73220    -1.48907    -0.05647
N    -2.94019    -1.01833     0.01177
O    -0.20643     2.66412    -0.00843
H     3.75972    -0.75315    -0.09694
H     1.84936    -2.47731    -0.11746
H    -2.26573     1.40331    -0.17558
H    -3.73123    -0.41592     0.03123
H    -3.07878    -2.00492     0.05708
          16
 Displacement, Mode           3   1.79999995231628     
C    -0.22216     1.45258     0.01416
C     0.83478     0.49718     0.08447
C     0.54128    -0.84210     0.03283
N    -0.68632    -1.41527     0.05157
C    -1.67203    -0.56829    -0.00614
N    -1.48160     0.78253    -0.08726
N     2.21496     0.67613     0.05389
C     2.72558    -0.50885    -0.04685
N     1.73220    -1.48907    -0.06352
N    -2.94019    -1.01833     0.01326
O    -0.20643     2.66412    -0.00947
H     3.75972    -0.75315    -0.10907
H     1.84936    -2.47731    -0.13212
H    -2.26572     1.40331    -0.19747
H    -3.73123    -0.41591     0.03492
H    -3.07878    -2.00492     0.06428
          16
 Displacement, Mode           3   2.00000000000000     
C    -0.22216     1.45258     0.01572
C     0.83478     0.49718     0.09384
C     0.54128    -0.84210     0.03649
N    -0.68632    -1.41527     0.05730
C    -1.67203    -0.56829    -0.00682
N    -1.48160     0.78253    -0.09696
N     2.21496     0.67613     0.05988
C     2.72558    -0.50884    -0.05206
N     1.73220    -1.48906    -0.07058
N    -2.94019    -1.01832     0.01475
O    -0.20642     2.66412    -0.01051
H     3.75972    -0.75314    -0.12120
H     1.84936    -2.47730    -0.14678
H    -2.26572     1.40330    -0.21937
H    -3.73122    -0.41590     0.03861
H    -3.07878    -2.00492     0.07147
          16
 Displacement, Mode           4  -2.00000000000000     
C    -0.22514     1.41963     0.00011
C     0.80462     0.46233     0.00015
C     0.54463    -0.87871    -0.00006
N    -0.70035    -1.44577    -0.00005
C    -1.67605    -0.57907    -0.00003
N    -1.48293     0.77626     0.00008
N     2.15993     0.71484    -0.00006
C     2.72608    -0.44340     0.00005
N     1.77330    -1.47421     0.00004
N    -2.96665    -0.97180    -0.00017
O    -0.13443     2.62862    -0.00015
H     3.77125    -0.64054     0.00015
H     1.95012    -2.45544    -0.00013
H    -2.26896     1.39421    -0.00047
H    -3.72150    -0.32129     0.00221
H    -3.16864    -1.94895    -0.00065
          16
 Displacement, Mode           4  -1.79999995231628     
C    -0.22484     1.42293     0.00011
C     0.80764     0.46582     0.00015
C     0.54430    -0.87505    -0.00006
N    -0.69895    -1.44272    -0.00005
C    -1.67565    -0.57799    -0.00003
N    -1.48280     0.77689     0.00008
N     2.16543     0.71096    -0.00005
C     2.72603    -0.44995     0.00005
N     1.76919    -1.47570     0.00004
N    -2.96401    -0.97645    -0.00017
O    -0.14163     2.63217    -0.00015
H     3.77009    -0.65181     0.00014
H     1.94004    -2.45762    -0.00014
H    -2.26864     1.39513    -0.00046
H    -3.72248    -0.33076     0.00216
H    -3.15965    -1.95455    -0.00063
          16
 Displacement, Mode           4  -1.60000002384186     
C    -0.22454     1.42622     0.00011
C     0.81066     0.46930     0.00016
C     0.54396    -0.87139    -0.00006
N    -0.69755    -1.43967    -0.00004
C    -1.67525    -0.57692    -0.00003
N    -1.48267     0.77752     0.00008
N     2.17094     0.70709    -0.00005
C     2.72598    -0.45649     0.00005
N     1.76507    -1.47718     0.00003
N    -2.96136    -0.98111    -0.00017
O    -0.14883     2.63572    -0.00015
H     3.76894    -0.66307     0.00014
H     1.92996    -2.45981    -0.00015
H    -2.26832     1.39604    -0.00046
H    -3.72346    -0.34023     0.00211
H    -3.15066    -1.96015    -0.00062
          16
 Displacement, Mode           4  -1.39999997615814     
C    -0.22424     1.42952     0.00010
C     0.81367     0.47279     0.00016
C     0.54363    -0.86773    -0.00006
N    -0.69614    -1.43662    -0.00004
C    -1.67485    -0.57584    -0.00003
N    -1.48253     0.77815     0.00007
N     2.17645     0.70322    -0.00005
