 $DATA  
CO...excitation to the 3 lowest singlet states                                  
C1       0
C           6.0     -2.5270220000      0.3259045000      0.1846750000
   N31     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
N           7.0     -1.1420350000      0.1457465000      0.0827667000
   N31     6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -2.8803009000      0.8812482000      1.0166599000
   N31     6
        
H           1.0     -3.1260438000     -0.1057322000     -0.5770699000
   N31     6
        
H           1.0     -0.7577445000     -0.3749301000     -0.6901240000
   N31     6
        
H           1.0     -0.5308962000      0.5370902000      0.7825070000
   N31     6
        
 $END      
 $AOVEC

                        1              2              3              4              5

    1  C  1  S    0.100000E+01
    2  C  1  S    0.219059E+00   0.100000E+01
    3  C  1  X   -0.533519E-15  -0.156431E-14   0.100000E+01
    4  C  1  Y    0.588836E-16   0.000000E+00   0.000000E+00   0.100000E+01
 4  6-1.12766719E-01 1.46733459E-02 8.31378247E-03-3.38122535E-02 7.32168880E-03
 4  7-9.49167124E-04-5.33097154E-04 6.98778416E-03-1.81808463E-03-1.14447231E-02
 4  8-2.20324056E-03-3.04233884E-03-1.10877486E-02 1.40888980E-01 2.60582001E-02
 4  9 1.40886532E-01 2.60671526E-02-1.16206445E-01-2.42648490E-03-1.16150689E-01
 4 10-2.43592987E-03
 5  1 2.16128357E-05-4.65642225E-05 3.15724838E-02 1.26569302E-01 2.04385110E-01
 5  2-5.81290804E-05 9.33733607E-03 3.74230028E-02 6.04302981E-02 7.05837551E-06
 5  3-6.62012017E-04-2.68231199E-03-4.33067720E-03 1.37413745E-03-7.19803151E-04
 5  4-6.55758516E-04 3.07839508E-03 5.07962295E-03-9.06088872E-04-5.60164380E-06
 5  5 1.04794034E-05 5.94755636E-02 2.39186391E-01 3.86211415E-01 2.27941484E-05
 5  6 3.37346071E-02 1.35637654E-01 2.19013942E-01-1.54667013E-05 3.12927368E-03
 5  7 1.25786806E-02 2.03117930E-02 2.70045737E-03-1.41030866E-03-1.28969632E-03
 5  8 6.06963165E-03 1.00129367E-02-1.77508291E-03 9.65540025E-02 3.33743010E-02
 5  9-9.66178418E-02-3.33860005E-02-2.00262573E-01-2.16892787E-02 2.00259648E-01
 5 10 2.17014653E-02
 6  1 3.63628872E-02-6.77215242E-02 4.20219142E-01-5.46680497E-02-3.09899046E-02
 6  2-1.62462311E-01 1.04820444E-01-1.36420077E-02-7.74627066E-03-1.24920248E-02
 6  3-2.33851131E-03 3.01232044E-04 1.67838971E-04 2.10902324E-02-7.19568027E-03
 6  4-1.92702653E-02-5.38438278E-03-5.26229627E-03-1.34745114E-02-1.50957749E-02
 6  5 3.85412240E-02-4.18122864E-01 5.43530267E-02 3.07069176E-02 4.19907862E-02
 6  6-2.17929063E-01 2.83274014E-02 1.60010497E-02 1.38184978E-02-7.64203275E-03
 6  7 9.96602134E-04 5.66267680E-04 1.09899439E-03-2.52724405E-03-8.98614986E-03
 6  8-1.13406950E-03-1.85037907E-03-7.49535011E-03-1.41735522E-01-6.59216086E-02
 6  9-1.41695556E-01-6.59179727E-02-1.06157279E-01-3.95674414E-02-1.06184235E-01
 6 10-3.95875305E-02
 7  1-2.87835545E-06 6.87138070E-06 5.75501146E-02 2.31101660E-01 3.73177357E-01
 7  2 1.06754534E-05 2.91646411E-02 1.17082926E-01 1.89063989E-01 8.31993303E-06
 7  3 1.28402940E-03 5.13991762E-03 8.30316011E-03-6.61869443E-03 3.45344102E-03
 7  4 3.16470584E-03-1.48533001E-02-2.45038512E-02 4.35152983E-03 3.11516176E-06
 7  5-5.14902195E-06-3.22377452E-02-1.29470784E-01-2.09053900E-01-2.76078329E-05
 7  6-2.15219904E-02-8.64496216E-02-1.39589060E-01-1.82861379E-05-2.27594323E-03
 7  7-9.16035555E-03-1.47926840E-02-5.89641525E-03 3.08032034E-03 2.81473328E-03
 7  8-1.32404006E-02-2.18440084E-02 3.87762245E-03 2.28128155E-01 9.92936805E-02
 7  9-2.28127017E-01-9.92810554E-02 1.36361495E-01 4.65386789E-02-1.36384578E-01
 7 10-4.65488735E-02
 8  1-9.22891418E-06 2.32467484E-05 2.28120099E-02 2.73229604E-01-1.72722253E-01
 8  2 1.20293834E-05 1.16737402E-02 1.39896186E-01-8.84417500E-02-2.35325257E-05
 8  3 8.47043714E-04 1.02531153E-02-6.48603095E-03 3.05535771E-03-4.75701149E-03
 8  4 1.70137287E-03 2.08856046E-02-1.34783677E-02 1.83654741E-04 6.09503445E-06
 8  5-1.62533741E-05 3.71370660E-02 4.44383899E-01-2.80935662E-01-1.54926125E-05
 8  6 2.55163530E-02 3.05431748E-01-1.93084354E-01 4.44380562E-05 1.23600432E-03
 8  7 1.48913658E-02-9.40484158E-03-1.66549483E-03 2.59118718E-03-9.26853901E-04
 8  8-1.13739279E-02 7.33956147E-03-1.00848269E-04-3.50109058E-07 6.17786170E-06
 8  9-4.26836270E-06-6.20499054E-06 7.87317611E-06 3.61297540E-06 5.75558772E-06
 8 10-8.50544478E-06
 9  1-1.44725851E-05 3.27723433E-05 3.82707290E-02 4.58390398E-01-2.89777653E-01
 9  2 7.62338985E-05 3.58389964E-02 4.29363451E-01-2.71422134E-01 4.04944864E-06
 9  3 9.46638638E-03 1.13397358E-01-7.16831285E-02-2.45953455E-03 3.82736310E-03
 9  4-1.36964842E-03-1.68045058E-02 1.08445660E-02-1.46916477E-04-6.38734759E-07
 9  5-2.76843950E-06-2.73165288E-02-3.27168390E-01 2.06826440E-01 2.18415937E-05
 9  6-2.61315843E-02-3.12859507E-01 1.97780890E-01 6.25799759E-06-9.41169063E-03
 9  7-1.12723450E-01 7.12528502E-02-3.33589692E-03 5.19376094E-03-1.85995354E-03
 9  8-2.28085755E-02 1.47188872E-02-1.98663995E-04-2.48419457E-05-2.98067740E-05
 9  9-2.46534612E-05-2.31336285E-05-3.90394059E-06-7.80817712E-06-6.97155205E-06
 9 10 4.34700323E-07
10  1 1.56666127E-02-7.24689646E-02 1.45523989E-01-1.89462679E-02-1.07537438E-02
10  2-1.12118649E-01 3.91018333E-01-5.08725996E-02-2.88368496E-02 1.66464887E+00
10  3 7.26542584E-01-9.44625026E-02-5.33759667E-02-2.06214075E-02 6.43555659E-03
10  4 8.79825329E-03 4.31536540E-03 2.82763196E-03 2.09919903E-03 9.24319338E-02
10  5-2.23246589E-01-8.48532938E-02 1.09838224E-02 6.19528674E-03-9.98094989E-01
10  6-1.03979118E-01 1.34280645E-02 7.54839616E-03-1.25148300E+00 3.78417146E-01
10  7-4.92276665E-02-2.78780945E-02-1.68245095E-03 7.12416713E-03 6.82736820E-03
10  8 1.31187734E-03 6.70239142E-04-5.69080555E-04 1.04396685E-02 1.76417339E-01
10  9 1.04108810E-02 1.76316155E-01 8.30200252E-02 4.89965450E-01 8.30745647E-02
10 10 4.90240420E-01
11  1-1.08489832E-01 2.39111842E-01-2.18628265E-02 2.84418258E-03 1.66907393E-03
11  2 1.22761718E+00 6.47976345E-02-8.41595067E-03-4.65094163E-03-7.83319117E-01
11  3 4.08702181E-01-5.31882432E-02-3.02138867E-02-1.72964288E-02 4.55682779E-04
11  4 5.77033039E-03 3.17697015E-03 2.76440557E-03 5.79714642E-03 5.30787137E-02
11  5-1.12407017E-01 5.01535267E-02-6.48912996E-03-3.63225384E-03-5.80383110E-01
11  6 1.82394532E-01-2.36676449E-02-1.33314056E-02 1.27887103E-01 2.48834006E-01
11  7-3.23899568E-02-1.83546406E-02 2.53700728E-02-1.42962978E-03-4.96037666E-03
11  8-4.38535036E-03-3.09225935E-03-3.47771413E-03-5.03956178E-02-2.90927795E-01
11  9-5.03718893E-02-2.90760916E-01 4.21377498E-02 1.05356570E-01 4.20870596E-02
11 10 1.05132423E-01
12  1-2.39160708E-05 6.63558171E-05-3.13411457E-02-1.25728102E-01-2.03030819E-01
12  2 2.49230173E-04-4.90041205E-02-1.96612872E-01-3.17491228E-01-5.09208953E-04
12  3 8.38996274E-02 3.36989713E-01 5.44187993E-01-3.50378565E-03 1.83213144E-03
12  4 1.67370351E-03-7.86710316E-03-1.29789413E-02 2.30862778E-03-1.25538427E-06
12  5 1.25195549E-05-3.21729402E-02-1.29354846E-01-2.08864502E-01 2.18289281E-05
12  6-5.02297124E-02-2.02040288E-01-3.26221232E-01 1.54032529E-04 2.62925797E-02
12  7 1.06034146E-01 1.71168568E-01 4.12832120E-03-2.15661289E-03-1.96696487E-03
12  8 9.25772087E-03 1.52750576E-02-2.71181736E-03 4.13846276E-02 2.77324333E-01
12  9-4.14003510E-02-2.77470888E-01-7.23144440E-02-4.15498280E-01 7.23405057E-02
12 10 4.15521026E-01
13  1 6.89629982E-06-1.33434895E-05-1.55938460E-02-1.86462027E-01 1.17888337E-01
13  2-9.30860853E-05-1.80472829E-02-2.14953680E-01 1.35869908E-01-1.28299246E-04
13  3 6.25359803E-02 7.50070767E-01-4.74249692E-01-1.49434363E-03 2.32976717E-03
13  4-8.32326524E-04-1.02234036E-02 6.59624022E-03-9.04711194E-05-3.09702345E-06
13  5 3.82028340E-06-8.78758653E-03-1.05013747E-01 6.63732060E-02 4.79328252E-05
13  6-7.69966484E-03-9.15258093E-02 5.78557094E-02 3.12390652E-04 2.11644722E-02
13  7 2.54181040E-01-1.60577171E-01 2.03497841E-03-3.17203294E-03 1.13402258E-03
13  8 1.39264456E-02-8.98692158E-03 1.21396279E-04-7.83236125E-07-2.99227158E-05
13  9-7.23129624E-06-7.95053498E-05-2.72670283E-06-2.13010840E-05 3.05699094E-06
13 10-1.94154933E-05
14  1-3.42796350E-02 4.85726337E-02 1.58013349E-02-2.07621994E-03-1.16275442E-03
14  2 6.73290613E-01-4.27504518E-01 5.55720693E-02 3.15102485E-02-1.04486914E-01
14  3-1.20306205E+00 1.56566176E-01 8.87344057E-02 2.01630485E-02-1.37528555E-02
14  4-2.87108047E-02-6.49422633E-03-6.42272897E-03-1.67222124E-02-5.55668282E-03
14  5-1.22583837E-02-1.45573530E-01 1.89632274E-02 1.07264231E-02 3.17237977E-01
14  6-1.40643326E-01 1.83597311E-02 1.04027874E-02 1.19667321E+00 1.25557944E+00
14  7-1.63303199E-01-9.23889349E-02 1.87286262E-02-1.18534700E-02-2.48737688E-02
14  8-5.81459850E-03-5.68141889E-03-1.45305121E-02-8.18409389E-02-4.46093526E-01
14  9-8.18132566E-02-4.45960374E-01-2.02910045E-02-3.26152404E-01-2.03420526E-02
14 10-3.26367310E-01
15  1 6.70075488E-06 9.88412286E-06 2.70636254E-02 1.08770285E-01 1.75613300E-01
15  2-2.00861424E-04 2.68963124E-02 1.08680681E-01 1.75449845E-01-5.70890527E-04
15  3-1.80806427E-01-7.25057448E-01-1.17072752E+00-1.96446424E-03 1.02550540E-03
15  4 9.40814911E-04-4.41869536E-03-7.28966734E-03 1.29712211E-03 7.43705835E-06
15  5-9.08192363E-06-3.73737873E-02-1.49892341E-01-2.42052376E-01-7.80732823E-05
15  6-5.80391171E-02-2.32358153E-01-3.75224398E-01 5.20718985E-04 2.01337149E-01
15  7 8.08973725E-01 1.30627630E+00-1.27085825E-03 6.65663597E-04 6.12993019E-04
15  8-2.86491037E-03-4.72341924E-03 8.44298977E-04 7.29858293E-03-2.11875104E-01
15  9-7.28864055E-03 2.11958035E-01-5.30164999E-02-1.65090003E-01 5.30918528E-02
15 10 1.65473321E-01
16  1-4.76290837E-02 2.92414826E-02-1.59611757E-01 2.07666042E-02 1.18043801E-02
16  2 1.02650299E+00-5.14255066E-01 6.68254705E-02 3.80209817E-02 1.27873140E+00
16  3 5.45384951E-01-7.11573556E-02-4.02171881E-02-6.39182128E-03 1.59126926E-02
16  4-1.60173455E-02 5.02589497E-04-5.79473945E-03-3.80628775E-02-3.58820390E-02
16  5 2.18840769E-02 1.39761514E-01-1.81809290E-02-1.03081761E-02 7.27553793E-01
16  6 3.67772747E-01-4.77936692E-02-2.70974776E-02 3.47612116E-01-2.97388058E-01
16  7 3.90161271E-02 2.22271614E-02-2.08644242E-02 3.12743900E-03-2.18978848E-02
16  8 1.38217255E-03-4.00151789E-03-2.99953938E-02-1.36801233E-01-1.22272036E+00
16  9-1.36786597E-01-1.22241997E+00-1.13916319E-01-9.40787157E-01-1.13925209E-01
16 10-9.41003474E-01
17  1 5.91987902E-07 7.47306937E-06 9.50426081E-03 1.13979126E-01-7.20416806E-02
17  2-7.68443582E-05 1.14974297E-03 1.49534048E-02-9.37319863E-03-4.38521194E-04
17  3-1.05327980E-01-1.25817920E+00 7.95454045E-01-1.14098876E-04 1.81634219E-04
17  4-6.59482853E-05-7.93177182E-04 5.15188432E-04-9.12055838E-06 3.42457781E-06
17  5-7.03067413E-06-1.70720978E-02-2.04111073E-01 1.29050775E-01-4.52006643E-05
17  6-2.53200370E-02-3.02111667E-01 1.91019841E-01 5.53873070E-04 1.31703099E-01
17  7 1.57803767E+00-9.97549338E-01 6.84323308E-04-1.06644478E-03 3.83907854E-04
17  8 4.68726443E-03-3.02791480E-03 4.26378894E-05-1.66970807E-05-1.25480473E-04
17  9 8.08853028E-07 9.68963161E-06 2.10448588E-05 9.26498297E-05 6.65644578E-06
17 10-7.52849421E-06
18  1-2.32679840E-05-5.40462703E-05 2.38605305E-02 9.17284311E-02 1.48268789E-01
18  2 1.32076867E-03 1.21016096E-01 4.68662477E-01 7.57357442E-01 5.12031298E-03
18  3 6.33626007E-02 2.44130770E-01 3.94416399E-01 1.29616508E-02-6.81072911E-03
18  4-6.18018016E-03 2.92592019E-02 4.82654422E-02-8.50269855E-03-8.38981874E-05
18  5 2.12885104E-04 1.54579231E-02 5.86702195E-02 9.48321183E-02 7.96158796E-04
18  6 6.39842394E-02 2.43515419E-01 3.93618192E-01-6.44614818E-03 1.25666662E-01
18  7 4.88919612E-01 7.90137785E-01-1.37790966E-02 7.21274150E-03 6.52169308E-03
18  8-3.11776312E-02-5.14198766E-02 9.06107996E-03-1.62450988E-01-1.31780561E+00
18  9 1.63152129E-01 1.32368057E+00 1.77079217E-01 1.18052291E+00-1.78037690E-01
18 10-1.18679974E+00
19  1 4.18847936E-03 1.99759387E-02-2.84312594E-01 3.72761115E-02 2.14404504E-02
19  2-3.75777178E-01-1.23283799E+00 1.61890709E-01 9.32754241E-02-1.36793501E+00
19  3-6.64362071E-01 8.73870591E-02 5.03409691E-02 1.90238047E-02 2.43247403E-03
19  4-1.47490727E-02-3.96729821E-03-5.34976803E-03-1.97946957E-02 3.33921037E-02
19  5-7.26448044E-02-2.55743875E-01 3.34719423E-02 1.91052095E-02-4.08345095E-01
19  6-1.03877393E+00 1.35941070E-01 7.76812526E-02 1.56490106E+00-1.25605656E+00
19  7 1.64633643E-01 9.47321323E-02-2.61836134E-02 1.31188368E-02 3.36419119E-02
19  8 7.70658690E-03 8.03793108E-03 2.31592842E-02-1.08110393E-01-9.04590953E-01
19  9-1.07049896E-01-8.96045344E-01 1.63979706E-01 1.13664708E+00 1.62884936E-01
19 10 1.12914592E+00
20  1-9.29072691E-02 1.56188087E-01 3.72797089E-01-4.85323266E-02-2.74697681E-02
20  2 1.47465821E+00 1.07480662E+00-1.39945523E-01-7.91966380E-02-1.53205265E+00
20  3-1.46078802E+00 1.89937863E-01 1.07375575E-01-5.24119698E-02 2.67972998E-02
20  4 2.06970216E-02 1.14621694E-02 5.15565386E-03-9.14276559E-03 1.05315617E-01
20  5-1.72692613E-01 3.30813802E-01-4.30249949E-02-2.43395049E-02-1.71448587E+00
20  6 9.38658384E-01-1.22087294E-01-6.90752442E-02 2.15437328E+00-6.95719667E-01
20  7 9.04869577E-02 5.12152688E-02 5.62240150E-02 1.05061992E-02 8.96129059E-03
20  8-7.07109075E-03-4.18915510E-03-6.73756129E-04-7.34973353E-02-4.38998901E-01
20  9-7.35525183E-02-4.39406013E-01 6.51839763E-02 1.37230436E-01 6.51963955E-02
20 10 1.37366450E-01
21  1 8.13110292E-02-1.36630432E-01-5.86000617E-02 7.63985896E-03 4.32098250E-03
21  2-1.73884872E+00-4.02816434E-01 5.24147815E-02 2.96224508E-02-6.55205449E+00
21  3-2.54385041E+00 3.30924296E-01 1.87134121E-01-2.91495379E-03 1.74328673E-02
21  4 1.50444888E-02 2.87414416E-03 1.13259640E-03-3.30933725E-03 7.14295367E-03
21  5-4.67201540E-02-5.14257371E-02 6.71657885E-03 3.81869430E-03-2.86741239E-02
21  6-7.54002215E-02 9.94473967E-03 5.67443417E-03 9.86049245E+00-1.47798830E+00
21  7 1.92433525E-01 1.09104829E-01-2.58191631E-02 3.02552570E-02 5.30457100E-03
21  8 6.25029303E-03-1.30065304E-03-3.07076096E-02 4.92583784E-02 2.96502348E-01
21  9 4.92910916E-02 2.96677896E-01-7.78246478E-02-1.27582992E+00-7.78761291E-02
21 10-1.27653153E+00
22  1 6.64811749E-06 2.41136248E-05-5.77278579E-02-2.31825427E-01-3.74349848E-01
22  2-3.29671114E-04-1.89523374E-01-7.59768717E-01-1.22687395E+00 2.80603063E-04
22  3-2.49730740E-01-1.00426248E+00-1.62157372E+00 1.54307805E-03-8.15654785E-04
22  4-7.25582711E-04 3.45459118E-03 5.70423684E-03-1.02457342E-03 7.38047715E-08
22  5 1.89288793E-08 3.33609332E-02 1.34292578E-01 2.16841989E-01 5.78367149E-06
22  6 1.35690655E-01 5.46923558E-01 8.83061705E-01-5.04292929E-04 3.38976846E-01
22  7 1.36296676E+00 2.20077921E+00-2.12095114E-03 1.10283809E-03 1.02367993E-03
22  8-4.78717524E-03-7.89076243E-03 1.39684866E-03 4.19769151E-02 1.68019654E+00
22  9-4.19949413E-02-1.68037952E+00 1.15085436E-01 1.94572750E+00-1.15048970E-01
22 10-1.94502995E+00
23  1-1.29502072E-03 2.98207955E-02-9.37806298E-01 1.21939185E-01 6.89727400E-02
23  2 5.61340945E-01 2.10303339E+00-2.73382649E-01-1.54619880E-01 9.87837310E-01
23  3-4.64294339E-01 6.03657989E-02 3.41509813E-02 2.91142304E-02-4.83775213E-03
23  4 3.86890572E-02-1.21035064E-03 7.61642817E-03 5.19673107E-02-1.97880840E-02
23  5 1.73337244E-01-1.12874478E-01 1.46712470E-02 8.30243861E-03-1.08611171E+00
23  6 3.08619536E-01-4.01689042E-02-2.27215286E-02-1.05971890E+00 7.11242046E-01
23  7-9.25027951E-02-5.23003476E-02-1.26562781E-01 6.34825945E-02 7.56227127E-02
23  8 2.99224242E-02 1.87964015E-02 9.51381196E-03 1.69424362E-01 9.75103485E-02
23  9 1.69488243E-01 9.77034925E-02-9.49877681E-03 6.60957945E-02-9.50086960E-03
23 10 6.60093590E-02
24  1 4.87440881E-06 7.17304399E-07-7.41886693E-02-8.88272855E-01 5.61507166E-01
24  2-1.39601286E-04 1.06657411E-01 1.27698477E+00-8.07186121E-01-6.71434773E-05
24  3-4.88183336E-02-5.84375227E-01 3.69431913E-01-3.92578961E-03 6.10442542E-03
24  4-2.17754915E-03-2.68039376E-02 1.73037381E-02-2.25403356E-04-1.11581947E-06
24  5-3.27513376E-06-1.09185468E-03-1.32668484E-02 8.36642811E-03 6.07057806E-05
24  6-1.65831230E-02-1.97887729E-01 1.25110636E-01 5.01343838E-05 8.72494713E-03
24  7 1.04539827E-01-6.61337531E-02 3.98271325E-03-6.19623741E-03 2.21103024E-03
24  8 2.71870126E-02-1.75487024E-02 2.38915396E-04 9.62027332E-06 3.91641162E-05
24  9 2.90253228E-05 8.29909182E-05-4.42907490E-07-2.53163802E-05-1.36899225E-05
24 10 2.84743281E-05
25  1-3.26202045E-06-5.32006946E-05-8.50010543E-02-3.41768097E-01-5.51923429E-01
25  2 1.34135496E-06 2.49744006E-01 1.00376281E+00 1.62090475E+00-3.31151020E-04
25  3 2.99970726E-02 1.21082858E-01 1.95442484E-01 2.37261139E-02-1.23766673E-02
25  4-1.13706113E-02 5.32966771E-02 8.79147352E-02-1.56126836E-02 1.45174120E-06
25  5-4.06330392E-06-6.62196938E-02-2.66399512E-01-4.30146750E-01 9.77846725E-05
25  6 2.27831098E-02 9.19238948E-02 1.48393585E-01 6.41955218E-04-1.66401410E-01
25  7-6.68863084E-01-1.08000379E+00-1.64020871E-02 8.58086445E-03 7.81966082E-03
25  8-3.68211779E-02-6.07495530E-02 1.07924335E-02-3.25802246E-01-5.59149870E-01
25  9 3.25793184E-01 5.59109636E-01 1.54511712E-01-7.72567917E-01-1.54438404E-01
25 10 7.72138553E-01
26  1 3.72710888E-02-4.56939759E-02 2.97612447E-02-3.86502309E-03-2.17514548E-03
26  2 1.54070234E+00 9.06376634E-01-1.17937276E-01-6.67274017E-02 4.47289497E-01
26  3 2.46818602E-01-3.20885274E-02-1.81118917E-02 1.78742219E-01-4.87462817E-02
26  4-4.07794537E-02-3.37894864E-02-1.71126472E-02 1.50358862E-02 1.06047163E-02
26  5-6.25017370E-02-9.00791813E-01 1.17058783E-01 6.61437777E-02-4.94501175E-01
26  6 2.36415662E+00-3.07360210E-01-1.73777809E-01-7.59736322E-01-6.31604606E-01
26  7 8.20561540E-02 4.63277498E-02 1.80476886E-02-1.87051123E-02-6.97440788E-02
26  8-1.01790304E-02-1.53010488E-02-5.90378885E-02 1.27988873E-01-2.77961757E-01
26  9 1.28062433E-01-2.78109382E-01-1.42015711E-01-1.97251849E-01-1.41985115E-01
26 10-1.97190767E-01
27  1 1.00026279E-05 2.66163375E-05-1.64592509E-03-2.06954557E-02 1.30671996E-02
27  2-1.35690670E-04-2.05657095E-02-2.42898567E-01 1.53602900E-01-7.64220505E-05
27  3 3.80745170E-02 4.56805657E-01-2.88768138E-01 2.12227964E-03-3.33108590E-03
27  4 1.20981116E-03 1.45990816E-02-9.41547719E-03 1.62104786E-04-1.52412154E-07
27  5-2.21069325E-05-7.04608271E-02-8.43608346E-01 5.33298813E-01 1.88803083E-04
27  6 1.15406003E-01 1.38302382E+00-8.74278836E-01 4.36466963E-04-7.93410280E-02
27  7-9.48629030E-01 5.99735031E-01 3.41588929E-03-5.32014972E-03 1.89874461E-03
27  8 2.33382419E-02-1.50571692E-02 2.10417425E-04 1.52857749E-04-2.97287494E-04
27  9 1.40397866E-04-2.66047079E-04 3.38046640E-05-7.65385928E-05 5.16450464E-05
27 10-1.35372512E-04
28  1-1.01717554E-04-1.39272384E-03-1.04262043E-01-4.17096358E-01-6.73566253E-01
28  2 3.92034927E-03 3.33950935E-01 1.33317192E+00 2.15300804E+00 1.64166071E-03
28  3 8.09190473E-02 3.20897137E-01 5.18311856E-01-4.96889242E-02 2.59970603E-02
28  4 2.34961944E-02-1.11434076E-01-1.83886627E-01 3.23901570E-02 1.22863038E-05
28  5-1.77150901E-04-8.34250298E-03-3.23222081E-02-5.22515028E-02-7.24230094E-04
28  6-5.70467462E-02-2.35124376E-01-3.79433948E-01-4.05706821E-03-1.04169414E-02
28  7-4.78636585E-02-7.71189560E-02 4.68989386E-02-2.45549769E-02-2.24141302E-02
28  8 1.05657413E-01 1.74282537E-01-3.08715084E-02 5.04533648E-01-2.38833058E+00
28  9-5.06281146E-01 2.39081639E+00-3.59886403E-01 4.79788952E-01 3.60353261E-01
28 10-4.80553216E-01
29  1 7.07417533E-02 5.47597139E-01 3.96601692E-01-5.20806689E-02-3.00913006E-02
29  2-1.64857274E+00-1.36310561E+00 1.79054144E-01 1.03104707E-01-7.73575871E-01
29  3-6.11811650E-01 7.98656388E-02 4.57813167E-02-1.60117465E-02-4.68034005E-02
29  4 1.48524591E-01 1.28390589E-02 4.40501602E-02 2.30233031E-01-7.92215064E-05
29  5-8.96501352E-03 1.20038240E-01-1.54522587E-02-8.90389649E-03 6.93536547E-01
29  6-7.84366517E-01 1.01358716E-01 5.72383988E-02 2.68334215E+00-8.00863618E-01
29  7 1.04300281E-01 5.86571835E-02 4.65177416E-02-2.47563893E-02-1.59976774E-02
29  8-9.91447183E-03-3.63123288E-03 1.20375790E-02 7.83345163E-01-1.29842013E+00
29  9 7.82071657E-01-1.29240846E+00 7.36603559E-02-2.00997590E-01 7.44754364E-02
29 10-2.01833664E-01
30  1-2.20356446E-02-1.14873905E+00 9.02139526E-02-1.13610783E-02-6.07675229E-03
30  2 2.87242268E+00 3.62207463E-01-4.84554797E-02-2.87113917E-02 6.47652783E-01
30  3 1.27217819E-01-1.70226131E-02-9.96406815E-03-9.64653412E-02-2.32946657E-02
30  4-2.16543822E-02 1.13049707E-02 6.61065647E-03 7.69530515E-05 2.85159554E-02
30  5-3.19848182E-01-2.62807644E-01 3.40394539E-02 1.90335870E-02 3.56312848E-01
30  6 6.03013872E-01-7.78083170E-02-4.32308376E-02-2.97862937E-01 8.41185242E-01
30  7-1.08783108E-01-6.11105190E-02-1.48172706E-01-5.17576684E-02 1.04207103E-01
30  8 2.86738746E-02 4.54144347E-02 1.80797007E-01 1.24620855E-01-5.66176728E-01
30  9 1.25265087E-01-5.70092227E-01 6.74599317E-01-1.31871064E+00 6.74699017E-01
30 10-1.32075176E+00
31  1 2.71144739E-05 1.38098615E-03 6.18240480E-02 2.48621404E-01 4.01454517E-01
31  2-4.06669311E-03-2.79927797E-01-1.12137579E+00-1.81084498E+00-1.21258090E-03
31  3-1.12663828E-01-4.51459795E-01-7.29003927E-01-6.67563880E-03 3.51885954E-03
31  4 3.29965059E-03-1.51362362E-02-2.49522045E-02 4.42141745E-03-1.15925418E-05
31  5-1.01027313E-04-1.09843836E-01-4.42293159E-01-7.14162518E-01 9.59516570E-04
31  6 3.01153735E-01 1.21443615E+00 1.96085608E+00 2.09990918E-03 2.31268402E-01
31  7 9.32702696E-01 1.50590827E+00 3.69428516E-02-1.93403241E-02-1.76488029E-02
31  8 8.28163313E-02 1.36653014E-01-2.43215761E-02-1.37815912E-01 1.37011957E+00
31  9 1.37640996E-01-1.36878759E+00-4.69529399E-01 2.71304676E+00 4.69348610E-01
31 10-2.71291564E+00
32  1-3.04469417E-02-1.66771420E+00 1.15497546E-01-1.48532165E-02-8.28827050E-03
32  2 4.61029857E+00 4.14864833E-01-5.46762939E-02-3.14353259E-02 2.19706005E+00
32  3 6.34294517E-01-8.27805414E-02-4.70238357E-02-1.22426706E-01-3.88641107E-02
32  4-1.85477565E-02 1.45280105E-02 1.18647808E-02 2.17615712E-02-1.44075688E-02
32  5 4.52540888E-01 1.42451726E-01-1.87214458E-02-1.08145607E-02-1.94088457E+00
32  6 2.46850159E-01-3.15624145E-02-1.72548932E-02-4.32568104E+00 5.88161001E-01
32  7-7.61079179E-02-4.26218503E-02 1.57794172E-02 1.25844769E-01 2.38446551E-02
32  8 7.53263950E-03-1.51908208E-02-1.22569730E-01 2.29128892E-01-1.14464800E+00
32  9 2.29321426E-01-1.14622331E+00-4.75841739E-01 1.60504033E+00-4.75480236E-01
32 10 1.60267780E+00
33  1 9.19945159E-03 8.19158418E-02 7.43625036E-02-9.66272881E-03-5.47298517E-03
33  2 9.07894434E-01 8.41333523E-01-1.09918647E-01-6.26289408E-02-3.05484464E+00
33  3-1.33732962E+00 1.73979103E-01 9.84384743E-02 1.07198881E-01-3.64096763E-02
