          28
 Geom           1
h          0.1372319495          1.9140998403         -0.1798487004
h          1.5817799875          3.8514577973         -0.7432210678
c         -2.9113398357          7.6608532308          0.5189769246
c         -1.6302974956          7.1348222200          0.1879128947
c         -1.7563412980          9.5765744183         -0.2880477690
c         -2.9871605851          9.0026156568          0.2366401552
c         -1.9206331772         10.9315828651         -0.4480901670
c         -3.2536114046         11.2780224044         -0.0535147164
c         -3.9470503711         10.0633933459          0.3938176488
h         -3.5690570024          7.0048196056          0.8302500007
c         -3.4959928088         12.6480603687         -0.1741608899
h         -4.5545800552         13.1547292012          0.0954974223
c         -2.4483160738         13.3342537339         -0.6556982831
h         -2.2652935301         14.4054230645         -0.8477787584
s         -1.1516200530         12.3492612620         -0.9795638809
s         -0.5468863059          8.4044311150         -0.4909408764
h          0.8886724100          6.0689431025         -0.7096056133
s         -3.8926536825          3.2512626197          1.2112401964
h         -4.4897395265         10.1901902206          1.3191086723
h         -4.8324002436          9.8594619482         -0.2883157649
n         -3.3321668447          4.8448941348          0.8965294565
n         -2.5303323876          2.5033591932          0.7682811408
          28
 Geom          22
c         -2.0999956507          4.6171690872          0.3290387953
c         -1.5746727583          3.3248972125          0.4515898867
c         -0.3017256516          2.9943834060          0.1319145171
c          0.4320702905          4.0440507560         -0.2558222670
c          0.0440427106          5.3385229333         -0.2934952717
c         -1.2374626724          5.7560667803          0.0332810565
h          0.1055958121          1.8201382253         -0.0230970017
h          1.5494488284          3.7420400648         -0.6922561575
c         -3.0065886453          7.5613487308          0.3054833657
c         -1.6955064871          7.1436463428         -0.1354765759
c         -1.8124647102          9.5290574968         -0.2843510177
c         -2.9430594723          9.0314504654          0.1701788729
c         -1.9775534848         10.9582264131         -0.3917035219
c         -3.2971701900         11.3494923638         -0.0852722475
c         -4.0910289947         10.0462579962          0.3381669553
h         -3.7501687601          6.8637470283          0.4887656910
c         -3.5454882257         12.7755006845         -0.1771721291
h         -4.4625049334         13.2615778703         -0.0842483429
c         -2.3088286055         13.3664288041         -0.5153170640
h         -2.1201911987         14.3443862861         -0.4843338768
s         -1.0177531167         12.3368996444         -0.8037548612
s         -0.6031914176          8.3590491939         -0.6643220038
h          0.7533557185          6.1014913501         -0.8029134269
s         -3.7828914692          3.2407638553          1.3169538621
h         -4.5495864791         10.1445070335          1.3182717704
h         -4.8995864321          9.7772799805         -0.4082088482
n         -3.3637184289          4.7347709965          0.7881143971
n         -2.3905727327          2.4474227829          0.9954445557
          28
 Geom          23
c         -2.1073304495          4.6440670401          0.5108771874
c         -1.6251958884          3.2763282113          0.4694477503
c         -0.2562717977          3.0432819398          0.0539181128
c          0.5540015393          4.0902765382         -0.3833127383
c          0.1045538661          5.4256419943         -0.4108590854
c         -1.2566649526          5.6817329095          0.0079569018
h          0.2577338132          2.0436658390          0.0399585250
h          1.4717147407          4.0164801235         -0.6639417203
c         -2.9309294748          7.6034845505          0.2761328084
c         -1.6487342257          7.1141772942         -0.0455833776
c         -1.7756971021          9.5298252418         -0.4036627379
c         -2.9849660274          9.0242200443          0.0875858546
c         -1.9815122816         10.8866162727         -0.5166299778
c         -3.2278952038         11.2341475147         -0.0460430215
c         -4.1256807590         10.0982750437          0.3356648127
h         -3.6680399975          6.8808347764          0.7708121440
c         -3.4776572989         12.7126456972         -0.0748400549
h         -4.5729627471         13.1294934940          0.2630910132
c         -2.3463842380         13.4001769924         -0.5744111070
h         -2.3173963704         14.4506809111         -0.6418117932
s         -1.0603472187         12.3135330699         -0.8802954167
s         -0.5587965946          8.3922992042         -0.4674581306
h          0.6908316185          6.1505277970         -0.7618047265
s         -3.8676681350          3.2302710146          1.2748599866
h         -4.4874830355         10.2155479092          1.3484136026
h         -5.0859377226         10.0163902947         -0.3533378639
n         -3.3398741146          4.7512536737          0.9188042880
n         -2.4823495088          2.4326764274          0.9231770711
          28
 Geom          24
c         -2.1312697735          4.6035987913          0.4246162090
c         -1.5864527168          3.2412638472          0.4935624423
c         -0.2625604004          3.0073649328          0.1997043198
c          0.6627055622          4.0088918009         -0.2049943175
c          0.0341008403          5.3058268600         -0.3370877063
c         -1.2901670353          5.7005357131          0.1023012622
h          0.1201713191          2.0629473042          0.3518428989
h          1.6855384258          4.1329601024         -0.3750993773
