          16
 Momenta           1
H         -0.0011419840          0.0017090785         -0.0005753658
H         -0.0011887746          0.0015126786          0.0007429498
H          0.0001247574          0.0004989192         -0.0004943990
H          0.0015905003         -0.0028477052         -0.0007944561
H          0.0016124467          0.0000513313         -0.0011806806
          16
 Momenta          36
C         -0.0001091167         -0.0003856489         -0.0002967789
C          0.0003183342         -0.0005484182          0.0001981168
C          0.0004541884          0.0002039658          0.0002532112
N         -0.0003776767         -0.0003470606          0.0000028688
C          0.0001486852         -0.0000258235         -0.0002216344
N          0.0000872116          0.0003503580          0.0002315019
N          0.0000959395          0.0002112793         -0.0002385674
C         -0.0005719434          0.0000890185          0.0004047187
N         -0.0000397268          0.0000347960         -0.0002744037
N         -0.0003388058          0.0000656968          0.0000334237
O          0.0000405265          0.0003856310          0.0000593492
H         -0.0031570438          0.0002041087         -0.0009779828
H          0.0000930343          0.0010584388         -0.0000855403
H          0.0019511318         -0.0006526222         -0.0001105949
H          0.0037632887         -0.0014312581         -0.0012908890
H          0.0018092754         -0.0017358589          0.0009095189
          16
 Momenta          37
C          0.0003585499          0.0003251011          0.0000096681
C         -0.0000167628         -0.0000608062         -0.0002677264
C          0.0003430869          0.0001198184          0.0003046504
N         -0.0003927493          0.0000568561          0.0000760055
C         -0.0002015707          0.0000831303         -0.0001181317
N          0.0004785881         -0.0000616110          0.0000005955
N         -0.0003280239          0.0000949182          0.0000375359
C         -0.0000833170         -0.0001553179         -0.0002344080
N         -0.0001291625          0.0000116336         -0.0001018981
N          0.0002448829          0.0001553045          0.0000432792
O         -0.0002960753         -0.0001154971          0.0000551216
H          0.0008203812          0.0003984025          0.0021193253
H         -0.0003498762         -0.0009496203          0.0003947061
H          0.0008318036         -0.0019410436          0.0000856390
H          0.0011798073          0.0004735088          0.0005989824
H         -0.0007886098         -0.0034345280         -0.0012019911
          16
 Momenta          38
C         -0.0000276209          0.0000464323          0.0001347837
C          0.0000467879         -0.0000533654         -0.0001963088
C         -0.0000739801          0.0001173308         -0.0000904370
N          0.0000564568         -0.0004546570         -0.0001234255
C          0.0000055511          0.0002109192          0.0000589693
N         -0.0002202031         -0.0004774586          0.0001385327
N          0.0000982304          0.0004865572         -0.0000857647
C          0.0001917852         -0.0005675297          0.0001594067
N          0.0003323045          0.0002221817          0.0002179928
N          0.0001019882         -0.0000804866          0.0000666270
O         -0.0000370680          0.0001558042          0.0000236520
H         -0.0039302416          0.0011647001         -0.0004912323
H         -0.0013900307         -0.0025987262         -0.0015431290
H          0.0004002512          0.0002736075         -0.0018885846
H         -0.0024259770          0.0047213533         -0.0008872064
H          0.0011133821          0.0011199378          0.0006711337
          16
 Momenta          39
C         -0.0006114105          0.0005515856         -0.0002405556
C         -0.0000659173         -0.0005605849          0.0000271346
C         -0.0003094532          0.0004624503         -0.0003493355
N         -0.0000667422          0.0002755001          0.0003568957
C          0.0005073646          0.0004793053         -0.0004944077
N          0.0001183601         -0.0004625861          0.0000727464
N          0.0002697905         -0.0000391751          0.0001955502
C          0.0002541915          0.0000710179         -0.0000223660
N          0.0002532882         -0.0002023270         -0.0000966687
N          0.0000335845         -0.0003557468          0.0000410220
O          0.0001266283         -0.0002789837          0.0000712857
H         -0.0022086872         -0.0005161126          0.0002141062
H         -0.0007184804          0.0016050330          0.0010201357
H         -0.0001263033          0.0023587287          0.0012158696
H         -0.0035113419          0.0027740898          0.0004315224
H         -0.0012148216         -0.0028480118          0.0009273291
          16
 Momenta          40
C          0.0001937933          0.0004187213          0.0003599285
C         -0.0001029480         -0.0000523160          0.0002361234
C          0.0004115800          0.0001718974          0.0001960320
N         -0.0005784158          0.0001645619         -0.0002346074
C          0.0005093733          0.0003217670         -0.0000332240
N          0.0003392242         -0.0003340092         -0.0000202202
N         -0.0000040392          0.0000129259         -0.0004608321
C         -0.0001191666          0.0001236141          0.0003131524
N         -0.0001830578         -0.0001306092         -0.0001045589
N         -0.0000140132         -0.0001351245         -0.0000058813
O         -0.0000830764         -0.0003774508         -0.0001568280
H          0.0021912356         -0.0007607475          0.0003472103
H          0.0014894707          0.0009758999         -0.0000164011
H         -0.0030479782          0.0002370657          0.0009454451
H         -0.0026728609          0.0007793016         -0.0005832931
H         -0.0011520954         -0.0010867001          0.0005098669
          16
 Momenta          41
C          0.0002317939          0.0002435115         -0.0003334510
C          0.0000694319         -0.0008044082          0.0001233801
