 Mode           1
 Displacement  -2.00000000000000     
H     1.72783    -4.20017     0.07741
H     4.41367    -6.17836    -0.18305
N     4.13473    -0.12017     0.11518
C     5.56096     2.01524     0.13086
O     4.70258     4.18558     0.27085
H     9.22502     3.32585    -0.01384
N    -8.82043     0.93425    -0.15701
C    -9.39810    -1.62268    -0.07038
H   -11.33415    -2.27730    -0.10614
N    -7.39420    -3.06310     0.05400
C    -5.38522    -1.38454     0.05140
C    -2.71586    -1.81276     0.14143
O    -1.56032    -3.85283     0.24555
N    -1.36901     0.48272     0.09324
H     0.57722     0.31348     0.14121
C    -2.41537     2.86223    -0.03858
N    -0.78972     4.82710    -0.09866
H     1.13131     4.60938     0.08450
H    -1.55673     6.56640    -0.10644
N    -4.88619     3.28311    -0.12780
C    -6.23461     1.12029    -0.07968
H   -10.03154     2.40558    -0.25773
 Displacement  -1.00000000000000     
N     8.20853     1.70964    -0.02512
C     9.33767    -0.60135    -0.17735
H    11.38652    -0.62233    -0.27979
C     7.91560    -2.73279    -0.19452
H     8.77657    -4.58789    -0.31356
C     5.20487    -2.41412    -0.04413
N     3.67739    -4.42387    -0.04116
H     1.72788    -4.20024     0.06692
H     4.41381    -6.17830    -0.15007
N     4.13466    -0.12023     0.09644
C     5.56086     2.01518     0.10760
O     4.70239     4.18542     0.22343
H     9.22498     3.32587    -0.01550
N    -8.82049     0.93435    -0.13296
C    -9.39818    -1.62255    -0.06153
H   -11.33427    -2.27711    -0.09263
N    -7.39425    -3.06301     0.04314
C    -5.38523    -1.38452     0.04251
C    -2.71582    -1.81280     0.11896
O    -1.56028    -3.85287     0.20591
N    -1.36896     0.48265     0.08006
H     0.57729     0.31339     0.12032
C    -2.41532     2.86214    -0.02988
N    -0.78958     4.82695    -0.07753
H     1.13113     4.60926     0.07197
H    -1.55672     6.56619    -0.08754
N    -4.88616     3.28309    -0.10577
C    -6.23463     1.12032    -0.06685
H   -10.03161     2.40570    -0.21734
 Displacement -0.799999952316284     
N     8.20851     1.70968    -0.02320
C     9.33776    -0.60122    -0.14425
H    11.38666    -0.62213    -0.22740
C     7.91572    -2.73265    -0.15590
H     8.77678    -4.58767    -0.25056
C     5.20491    -2.41409    -0.03421
N     3.67744    -4.42385    -0.02990
H     1.72793    -4.20030     0.05643
H     4.41395    -6.17825    -0.11708
N     4.13459    -0.12029     0.07771
C     5.56076     2.01513     0.08434
O     4.70220     4.18527     0.17601
H     9.22494     3.32589    -0.01716
N    -8.82055     0.93446    -0.10891
C    -9.39826    -1.62241    -0.05267
H   -11.33439    -2.27693    -0.07912
N    -7.39430    -3.06292     0.03229
C    -5.38524    -1.38449     0.03362
C    -2.71579    -1.81283     0.09648
O    -1.56025    -3.85291     0.16626
N    -1.36890     0.48257     0.06688
H     0.57736     0.31330     0.09942
C    -2.41526     2.86204    -0.02118
N    -0.78945     4.82679    -0.05640
H     1.13095     4.60915     0.05944
H    -1.55671     6.56598    -0.06865
N    -4.88613     3.28306    -0.08374
C    -6.23464     1.12035    -0.05402
H   -10.03169     2.40582    -0.17695
 Displacement -0.600000023841858     
N     8.20848     1.70971    -0.02128
C     9.33784    -0.60108    -0.11115
H    11.38680    -0.62192    -0.17501
C     7.91584    -2.73252    -0.11727
H     8.77699    -4.58746    -0.18757
C     5.20494    -2.41406    -0.02430
N     3.67748    -4.42382    -0.01865
H     1.72797    -4.20037     0.04595
H     4.41408    -6.17819    -0.08410
N     4.13452    -0.12035     0.05897
C     5.56066     2.01507     0.06109
O     4.70200     4.18511     0.12860
H     9.22490     3.32591    -0.01882
N    -8.82061     0.93456    -0.08486
C    -9.39834    -1.62227    -0.04382
H   -11.33450    -2.27674    -0.06562
N    -7.39435    -3.06282     0.02143
C    -5.38524    -1.38446     0.02473
C    -2.71576    -1.81287     0.07401
O    -1.56021    -3.85295     0.12661
N    -1.36885     0.48249     0.05370
H     0.57744     0.31321     0.07853
C    -2.41521     2.86195    -0.01249
N    -0.78931     4.82664    -0.03528
H     1.13078     4.60904     0.04692
H    -1.55670     6.56577    -0.04975
N    -4.88610     3.28304    -0.06171
C    -6.23465     1.12037    -0.04120
H   -10.03176     2.40594    -0.13656
 Displacement -0.399999976158142     
N     8.20846     1.70974    -0.01936
C     9.33793    -0.60095    -0.07805
H    11.38694    -0.62171    -0.12262
C     7.91595    -2.73238    -0.07864
H     8.77720    -4.58724    -0.12457
C     5.20498    -2.41403    -0.01438
N     3.67753    -4.42380    -0.00740
H     1.72802    -4.20044     0.03546
H     4.41422    -6.17813    -0.05112
N     4.13445    -0.12040     0.04023
C     5.56056     2.01501     0.03783
O     4.70181     4.18496     0.08118
H     9.22487     3.32594    -0.02048
N    -8.82067     0.93466    -0.06081
C    -9.39842    -1.62213    -0.03497
H   -11.33462    -2.27655    -0.05211
N    -7.39440    -3.06273     0.01058
C    -5.38525    -1.38444     0.01584
C    -2.71573    -1.81290     0.05154
O    -1.56018    -3.85299     0.08697
N    -1.36879     0.48241     0.04052
H     0.57751     0.31312     0.05764
C    -2.41516     2.86186    -0.00379
N    -0.78917     4.82649    -0.01415
H     1.13060     4.60892     0.03439
H    -1.55669     6.56556    -0.03085
N    -4.88607     3.28302    -0.03968
C    -6.23466     1.12040    -0.02837
H   -10.03184     2.40606    -0.09618
 Displacement -0.199999928474426     
N     8.20844     1.70977    -0.01744
C     9.33801    -0.60081    -0.04495
H    11.38708    -0.62151    -0.07023
C     7.91607    -2.73224    -0.04001
H     8.77741    -4.58703    -0.06158
C     5.20501    -2.41400    -0.00446
N     3.67758    -4.42378     0.00385
H     1.72807    -4.20050     0.02497
H     4.41436    -6.17807    -0.01813
N     4.13438    -0.12046     0.02150
C     5.56046     2.01496     0.01458
O     4.70162     4.18480     0.03376
H     9.22483     3.32596    -0.02213
N    -8.82073     0.93476    -0.03676
C    -9.39850    -1.62200    -0.02611
H   -11.33474    -2.27636    -0.03861
N    -7.39445    -3.06264    -0.00027
C    -5.38526    -1.38441     0.00695
C    -2.71570    -1.81294     0.02906
O    -1.56015    -3.85303     0.04732
N    -1.36874     0.48233     0.02734
H     0.57758     0.31303     0.03675
C    -2.41511     2.86177     0.00491
N    -0.78903     4.82634     0.00698
H     1.13043     4.60881     0.02186
H    -1.55668     6.56535    -0.01195
N    -4.88604     3.28299    -0.01765
C    -6.23468     1.12042    -0.01554
H   -10.03191     2.40618    -0.05579
 Displacement  0.000000000000000E+000
N     8.20841     1.70980    -0.01551
C     9.33809    -0.60068    -0.01185
H    11.38722    -0.62130    -0.01784
C     7.91619    -2.73211    -0.00138
H     8.77761    -4.58682     0.00142
C     5.20505    -2.41397     0.00545
N     3.67763    -4.42375     0.01510
H     1.72812    -4.20057     0.01448
H     4.41450    -6.17802     0.01485
N     4.13431    -0.12052     0.00276
C     5.56035     2.01490    -0.00868
O     4.70142     4.18465    -0.01365
H     9.22479     3.32598    -0.02379
N    -8.82080     0.93486    -0.01271
C    -9.39859    -1.62186    -0.01726
H   -11.33486    -2.27617    -0.02510
N    -7.39450    -3.06254    -0.01113
C    -5.38526    -1.38439    -0.00194
C    -2.71566    -1.81298     0.00659
O    -1.56011    -3.85307     0.00768
N    -1.36868     0.48226     0.01416
H     0.57765     0.31294     0.01586
C    -2.41506     2.86168     0.01361
N    -0.78889     4.82619     0.02811
H     1.13025     4.60869     0.00933
H    -1.55667     6.56514     0.00694
N    -4.88601     3.28297     0.00438
C    -6.23469     1.12045    -0.00271
H   -10.03199     2.40630    -0.01540
 Displacement  0.200000047683716     
N     8.20839     1.70984    -0.01359
C     9.33818    -0.60055     0.02125
H    11.38736    -0.62109     0.03455
C     7.91631    -2.73197     0.03725
H     8.77782    -4.58660     0.06441
C     5.20509    -2.41394     0.01537
N     3.67767    -4.42373     0.02635
H     1.72817    -4.20063     0.00399
H     4.41463    -6.17796     0.04783
N     4.13424    -0.12058    -0.01598
C     5.56025     2.01485    -0.03194
O     4.70123     4.18449    -0.06107
H     9.22475     3.32601    -0.02545
N    -8.82086     0.93496     0.01134
C    -9.39867    -1.62172    -0.00841
H   -11.33497    -2.27598    -0.01159
N    -7.39455    -3.06245    -0.02198
C    -5.38527    -1.38436    -0.01082
C    -2.71563    -1.81301    -0.01588
O    -1.56008    -3.85311    -0.03197
N    -1.36863     0.48218     0.00097
H     0.57772     0.31285    -0.00503
C    -2.41501     2.86159     0.02231
N    -0.78875     4.82603     0.04924
H     1.13007     4.60858    -0.00319
H    -1.55666     6.56493     0.02584
N    -4.88598     3.28295     0.02641
C    -6.23470     1.12048     0.01012
H   -10.03206     2.40642     0.02499
 Displacement  0.400000095367432     
N     8.20837     1.70987    -0.01167
C     9.33826    -0.60041     0.05435
H    11.38750    -0.62088     0.08694
C     7.91643    -2.73184     0.07588
H     8.77803    -4.58639     0.12741
C     5.20512    -2.41391     0.02528
N     3.67772    -4.42371     0.03760
H     1.72822    -4.20070    -0.00650
H     4.41477    -6.17790     0.08082
N     4.13417    -0.12063    -0.03471
C     5.56015     2.01479    -0.05519
O     4.70103     4.18434    -0.10849
H     9.22472     3.32603    -0.02711
N    -8.82092     0.93506     0.03539
C    -9.39875    -1.62158     0.00044
H   -11.33509    -2.27579     0.00191
N    -7.39459    -3.06236    -0.03284
C    -5.38528    -1.38433    -0.01971
C    -2.71560    -1.81305    -0.03836
O    -1.56004    -3.85314    -0.07161
N    -1.36857     0.48210    -0.01221
H     0.57779     0.31276    -0.02592
C    -2.41496     2.86150     0.03101
N    -0.78861     4.82588     0.07037
H     1.12990     4.60846    -0.01572
H    -1.55665     6.56472     0.04474
N    -4.88595     3.28292     0.04844
C    -6.23472     1.12050     0.02294
H   -10.03214     2.40654     0.06537
 Displacement  0.600000143051147     
N     8.20835     1.70990    -0.00975
C     9.33834    -0.60028     0.08745
H    11.38764    -0.62068     0.13933
C     7.91655    -2.73170     0.11451
H     8.77824    -4.58617     0.19040
C     5.20516    -2.41388     0.03520
N     3.67777    -4.42368     0.04885
H     1.72827    -4.20077    -0.01698
H     4.41491    -6.17784     0.11380
N     4.13410    -0.12069    -0.05345
C     5.56005     2.01473    -0.07845
O     4.70084     4.18419    -0.15590
H     9.22468     3.32605    -0.02877
N    -8.82098     0.93516     0.05944
C    -9.39883    -1.62145     0.00930
H   -11.33521    -2.27560     0.01542
N    -7.39464    -3.06227    -0.04369
C    -5.38529    -1.38431    -0.02860
C    -2.71557    -1.81309    -0.06083
O    -1.56001    -3.85318    -0.11126
N    -1.36852     0.48202    -0.02539
H     0.57786     0.31267    -0.04682
C    -2.41491     2.86141     0.03971
N    -0.78847     4.82573     0.09150
H     1.12972     4.60835    -0.02825
H    -1.55664     6.56451     0.06363
N    -4.88591     3.28290     0.07048
C    -6.23473     1.12053     0.03577
H   -10.03221     2.40666     0.10576
 Displacement  0.799999952316284     
N     8.20832     1.70993    -0.00783
C     9.33843    -0.60014     0.12055
H    11.38778    -0.62047     0.19172
C     7.91667    -2.73156     0.15314
H     8.77845    -4.58596     0.25340
C     5.20519    -2.41384     0.04511
N     3.67782    -4.42366     0.06010
H     1.72832    -4.20083    -0.02747
H     4.41505    -6.17778     0.14678
N     4.13403    -0.12075    -0.07219
C     5.55995     2.01468    -0.10170
O     4.70065     4.18403    -0.20332
H     9.22464     3.32608    -0.03043
N    -8.82104     0.93527     0.08349
C    -9.39891    -1.62131     0.01815
H   -11.33532    -2.27541     0.02893
N    -7.39469    -3.06217    -0.05455
C    -5.38529    -1.38428    -0.03749
C    -2.71554    -1.81312    -0.08330
O    -1.55997    -3.85322    -0.15090
N    -1.36846     0.48194    -0.03857
H     0.57793     0.31258    -0.06771
C    -2.41486     2.86132     0.04841
N    -0.78834     4.82558     0.11262
H     1.12954     4.60824    -0.04078
H    -1.55663     6.56430     0.08253
N    -4.88588     3.28288     0.09251
C    -6.23474     1.12055     0.04860
H   -10.03229     2.40678     0.14615
 Displacement   1.00000000000000     
N     8.20830     1.70996    -0.00591
C     9.33851    -0.60001     0.15365
H    11.38792    -0.62026     0.24411
C     7.91678    -2.73143     0.19177
H     8.77865    -4.58574     0.31639
C     5.20523    -2.41381     0.05503
N     3.67786    -4.42364     0.07135
H     1.72837    -4.20090    -0.03796
H     4.41518    -6.17773     0.17977
N     4.13396    -0.12081    -0.09092
C     5.55985     2.01462    -0.12496
O     4.70045     4.18388    -0.25074
H     9.22460     3.32610    -0.03209
N    -8.82110     0.93537     0.10754
C    -9.39899    -1.62117     0.02700
H   -11.33544    -2.27522     0.04243
N    -7.39474    -3.06208    -0.06540
C    -5.38530    -1.38426    -0.04638
C    -2.71551    -1.81316    -0.10578
O    -1.55994    -3.85326    -0.19055
N    -1.36841     0.48187    -0.05175
H     0.57800     0.31249    -0.08860
C    -2.41481     2.86122     0.05711
N    -0.78820     4.82543     0.13375
H     1.12937     4.60812    -0.05330
H    -1.55662     6.56409     0.10143
N    -4.88585     3.28285     0.11454
C    -6.23476     1.12058     0.06143
H   -10.03236     2.40690     0.18654
 Displacement   1.20000004768372     
N     8.20828     1.70999    -0.00399
C     9.33860    -0.59987     0.18676
H    11.38806    -0.62006     0.29650
C     7.91690    -2.73129     0.23039
H     8.77886    -4.58553     0.37939
C     5.20527    -2.41378     0.06495
N     3.67791    -4.42361     0.08260
H     1.72842    -4.20097    -0.04845
H     4.41532    -6.17767     0.21275
N     4.13389    -0.12087    -0.10966
C     5.55975     2.01456    -0.14821
O     4.70026     4.18372    -0.29815
H     9.22457     3.32612    -0.03375
N    -8.82116     0.93547     0.13159
C    -9.39907    -1.62104     0.03586
H   -11.33556    -2.27503     0.05594
N    -7.39479    -3.06199    -0.07625
C    -5.38531    -1.38423    -0.05527
C    -2.71547    -1.81319    -0.12825
O    -1.55990    -3.85330    -0.23020
N    -1.36835     0.48179    -0.06493
H     0.57807     0.31240    -0.10949
C    -2.41476     2.86113     0.06581
N    -0.78806     4.82528     0.15488
H     1.12919     4.60801    -0.06583
H    -1.55661     6.56388     0.12033
N    -4.88582     3.28283     0.13657
C    -6.23477     1.12061     0.07426
H   -10.03244     2.40702     0.22692
 Displacement   1.40000009536743     
N     8.20825     1.71003    -0.00207
C     9.33868    -0.59974     0.21986
H    11.38820    -0.61985     0.34889
C     7.91702    -2.73116     0.26902
H     8.77907    -4.58532     0.44238
C     5.20530    -2.41375     0.07486
N     3.67796    -4.42359     0.09385
H     1.72847    -4.20103    -0.05894
H     4.41546    -6.17761     0.24573
N     4.13382    -0.12092    -0.12840
C     5.55965     2.01451    -0.17147
O     4.70006     4.18357    -0.34557
H     9.22453     3.32615    -0.03540
N    -8.82122     0.93557     0.15564
C    -9.39915    -1.62090     0.04471
H   -11.33568    -2.27484     0.06944
N    -7.39484    -3.06190    -0.08711
C    -5.38531    -1.38420    -0.06416
C    -2.71544    -1.81323    -0.15072
O    -1.55987    -3.85334    -0.26984
N    -1.36830     0.48171    -0.07811
H     0.57814     0.31231    -0.13038
C    -2.41471     2.86104     0.07451
N    -0.78792     4.82512     0.17601
H     1.12901     4.60789    -0.07836
H    -1.55660     6.56367     0.13922
N    -4.88579     3.28281     0.15860
C    -6.23478     1.12063     0.08709
H   -10.03251     2.40714     0.26731
 Displacement   1.60000014305115     
N     8.20823     1.71006    -0.00015
C     9.33876    -0.59960     0.25296
H    11.38834    -0.61964     0.40128
C     7.91714    -2.73102     0.30765
H     8.77928    -4.58510     0.50538
C     5.20534    -2.41372     0.08478
N     3.67801    -4.42357     0.10510
H     1.72852    -4.20110    -0.06943
H     4.41560    -6.17755     0.27872
N     4.13375    -0.12098    -0.14714
C     5.55954     2.01445    -0.19473
O     4.69987     4.18341    -0.39299
H     9.22449     3.32617    -0.03706
N    -8.82128     0.93567     0.17969
