          29
 Momenta           1
C         -5.4907356737          8.4431561867          1.8190395867
O          4.9686407079        -16.4882657320         -4.5154509280
H          1.3698921061          3.8885248093          0.0511513745
N         11.7981355339          5.4653785781          3.7995301455
C        -14.6364166076        -12.7744120042         -3.5090404673
H          2.0262953377          0.9357258678         -1.9965992500
N          4.0853868456         -2.0886813153          6.9875628600
C         -8.6965941035          6.3008649918         -2.2174267601
C         -6.0808621374         -1.9652591898         -7.7706094109
O          3.0726711278          5.1706306094          1.7643097740
N         12.1812241269         -6.1394382541         -0.7568819393
H         -6.2430563763          4.4195141902          0.9944817156
C          6.5846084506         -5.2029881389          3.9832909245
N          2.6012788455          2.3167062665          0.6127428605
H         -1.1641283541         -1.6472123889         -0.2203210487
H          1.6292764694         -3.2529095074          1.0053497957
N        -11.1393478180          5.9117571760         -5.3024217893
C          9.8024000520         -6.7040995829          1.8277047530
H         -4.1337765508          4.3547461132          0.8402024431
          29
 Momenta          21
N          3.2728341296         -0.8274539823          4.4078592242
C         14.0188026497          5.9983999937         -0.9363538238
H         -6.7741471200         -1.5898133549         -1.4451503851
C         -1.1065717628         -2.2031228374         -2.6250578258
H          1.5624751162         -0.6836266159          0.6629699196
C        -13.8285389799          8.6803239136          2.9766505633
N         15.5503433035          0.4568011054          1.4449607165
H         -5.6233218508         -0.7088981188         -1.2348866544
H         -4.0989173949         -0.3621471729          2.4668091835
N         -5.7872190653          4.4547391805          1.4484640204
C          0.4697693036          0.0990624543         -9.6239941935
O          3.3225192431         -8.9896807723          2.8118068884
H          0.3040997608          1.7384666010          0.8850102870
N          8.0430668674          5.2656122179         -0.8911638080
C          2.9610832143         -4.7592903595          0.2313906812
H          2.5426400514          1.6074296838         -0.8936335430
N        -10.1584331021         -4.9775010882         -1.4818083271
C          1.0952150960          1.7146243441          5.7604132840
C        -13.7617498677         -3.1818212034          3.1783408472
O         -2.2606856206          4.5553057502         -6.2380887558
N          7.6433564958          8.6472430081         -1.4196398155
H         -1.7320065595         -2.4439401188          0.4351670238
C         -5.0855127687        -14.0535260164         -2.0944283840
N          2.0564868049         10.6108877115          1.1455627305
H         -0.2711773820         -1.8025538957          0.1087986353
H          1.7932910245          1.7191861989          0.0098591946
N          3.0035916075         -4.8428725470          0.1076656236
C          4.7908020386         -5.0242674393          1.4428025579
H         -1.9459514073          0.8961400946         -0.6420632064
          29
 Momenta          22
N         13.4544908523        -16.8657186687         -7.8890168385
C         -8.0631612334          5.9123771567          1.6615594638
H         -6.1016768580         -1.3282646469         -1.9087579032
C         12.3138633392          1.5721392677          4.1338449364
H         -2.4953451410         -0.9931549101         -0.4052495903
C         13.2666230966          8.3337987822         -0.5652591567
N          2.9979632679          1.8141084149          3.6535337173
H         -3.1125944332         -0.0155370444         -2.6276119281
H         -0.3577534260          0.0205804642         -1.8166161524
N        -12.0044566860         -0.0297057410         -1.2726072816
C         -4.6615480040         -1.8077644379          2.5094341981
O         -3.0488262599          2.9162168311          2.3061562217
H          0.8761300662         -0.4883940315          1.5899416341
N          3.9199981462        -12.6156938010          6.1179874925
C          0.6214866391         15.1932286948         -4.3486625852
H         -2.9483946950          1.2016841299          3.3642791351
N          2.5165451399         -1.1040613826         -4.7901066309
C          3.2922230639          2.2958136026         -4.1501476362
C         -5.7062290949         17.2387141425          2.8731125056
O          2.1547464452         10.1851923511          1.9486447505
N         -0.2646409559        -10.1226985297          4.3187565304
H         -0.0219286754         -1.2604224881          0.9923947123
C         -4.5374785875         -7.0115514389         -4.4378377869
N          6.5689453349         -6.6936269298          0.5862746892
H          0.9900647766         -0.0257231048         -0.1223689838
H         -3.2386224967          4.6563794160          0.8291257284
N         -7.0403605671         -9.4863617519         -5.3771606895
C         -3.1026494509          3.5705805532          3.3397723282
H          3.7368675359         -5.0287684253         -0.5170438018
          29
 Momenta          23
N          1.2277047447         12.8813288214         -0.9015356932
C         -8.1899740547          4.1897136403         -8.2238533079
H          4.8066603895         -0.3243535186          2.4580705051
C          6.4348187341          3.1340601420          4.3011804129
H         -3.9724566753         -1.4489510280          2.2200852212
C         -7.0169801783          4.2042177811         -1.8677336360
N         -1.5625090972         -8.7254867287         -0.9070651603
H          2.0268275039         -5.1628158749          2.1274635643
H         -3.7956094358          3.6673360743          0.0761911310
N         -4.0692874092        -15.3129965609         -0.3462714515
C          5.5372440351         -5.7925120564          3.4675446883
O         -3.4387187113          7.9296742382         -0.4721762036
H          1.3776234949         -1.8178261869         -0.0346264085
