          16
n     2.21899     0.69343     0.05714
c     2.71865    -0.51252    -0.05221
n     1.74287    -1.49511    -0.06928
n    -2.96881    -1.02489    -0.03663
o    -0.21096     2.69042     0.01010
h     3.78034    -0.76283    -0.12474
h     1.87553    -2.49990    -0.13548
h    -2.28112     1.40897    -0.21374
h    -3.70058    -0.43154     0.33758
h    -3.07013    -2.01559     0.15985
          16
 Displacement, Mode           3  -1.60000002384186     
c    -0.22255     1.47770     0.02715
c     0.85419     0.51154     0.09049
c     0.53420    -0.85173     0.03354
n    -0.68696    -1.43682     0.05599
c    -1.67357    -0.57432    -0.00316
n    -1.48306     0.78509    -0.07809
n     2.21904     0.69343     0.05161
c     2.71864    -0.51257    -0.04619
n     1.74281    -1.49515    -0.06203
n    -2.96862    -1.02484    -0.03791
o    -0.21101     2.69042     0.01076
h     3.78031    -0.76297    -0.11063
h     1.87537    -2.49993    -0.12056
h    -2.28125     1.40934    -0.19273
h    -3.70173    -0.43246     0.33490
h    -3.07053    -2.01621     0.15346
          16
 Displacement, Mode           3  -1.39999997615814     
c    -0.22248     1.47771     0.02535
c     0.85421     0.51162     0.07989
c     0.53417    -0.85169     0.02906
n    -0.68695    -1.43680     0.04936
c    -1.67361    -0.57429    -0.00239
n    -1.48306     0.78506    -0.06693
n     2.21908     0.69344     0.04607
c     2.71863    -0.51263    -0.04018
n     1.74275    -1.49519    -0.05479
n    -2.96842    -1.02479    -0.03919
o    -0.21106     2.69043     0.01141
h     3.78028    -0.76310    -0.09651
h     1.87521    -2.49996    -0.10563
h    -2.28138     1.40970    -0.17173
h    -3.70289    -0.43338     0.33222
h    -3.07092    -2.01683     0.14706
          16
 Displacement, Mode           3  -1.20000004768372     
c    -0.22240     1.47772     0.02355
c     0.85422     0.51170     0.06929
c     0.53413    -0.85165     0.02458
n    -0.68694    -1.43679     0.04272
c    -1.67365    -0.57427    -0.00163
n    -1.48307     0.78503    -0.05576
n     2.21912     0.69344     0.04054
c     2.71862    -0.51268    -0.03416
n     1.74269    -1.49523    -0.04755
n    -2.96823    -1.02474    -0.04047
o    -0.21111     2.69043     0.01207
h     3.78024    -0.76324    -0.08240
h     1.87506    -2.49999    -0.09070
h    -2.28152     1.41007    -0.15073
h    -3.70404    -0.43430     0.32954
h    -3.07132    -2.01745     0.14066
          16
 Displacement, Mode           3  -1.00000000000000     
c    -0.22233     1.47773     0.02176
c     0.85424     0.51178     0.05869
c     0.53410    -0.85160     0.02010
n    -0.68693    -1.43677     0.03608
c    -1.67368    -0.57424    -0.00087
n    -1.48307     0.78500    -0.04459
n     2.21917     0.69344     0.03501
c     2.71860    -0.51274    -0.02815
n     1.74263    -1.49527    -0.04031
n    -2.96803    -1.02469    -0.04176
o    -0.21116     2.69044     0.01273
h     3.78021    -0.76338    -0.06828
h     1.87490    -2.50002    -0.07577
h    -2.28165     1.41044    -0.12972
h    -3.70520    -0.43522     0.32686
h    -3.07172    -2.01807     0.13427
          16
 Displacement, Mode           3 -0.799999952316284     
c    -0.22226     1.47773     0.01996
c     0.85426     0.51186     0.04809
c     0.53406    -0.85156     0.01562
n    -0.68692    -1.43675     0.02945
c    -1.67372    -0.57421    -0.00011
n    -1.48308     0.78497    -0.03342
n     2.21921     0.69345     0.02947
c     2.71859    -0.51280    -0.02214
n     1.74257    -1.49531    -0.03307
n    -2.96784    -1.02463    -0.04304
o    -0.21121     2.69044     0.01339
h     3.78017    -0.76352    -0.05417
h     1.87474    -2.50005    -0.06085
h    -2.28179     1.41080    -0.10872
h    -3.70635    -0.43614     0.32418
h    -3.07212    -2.01869     0.12787
          16
 Displacement, Mode           3 -0.600000023841858     
c    -0.22219     1.47774     0.01816
c     0.85428     0.51194     0.03750
c     0.53403    -0.85152     0.01114
n    -0.68690    -1.43674     0.02281
c    -1.67375    -0.57419     0.00065
n    -1.48308     0.78494    -0.02226
n     2.21926     0.69345     0.02394
c     2.71858    -0.51285    -0.01612
n     1.74251    -1.49535    -0.02582
n    -2.96764    -1.02458    -0.04432
o    -0.21127     2.69044     0.01404
h     3.78014    -0.76366    -0.04006
h     1.87458    -2.50008    -0.04592
h    -2.28192     1.41117    -0.08771
h    -3.70751    -0.43706     0.32150
h    -3.07252    -2.01931     0.12147
          16
 Displacement, Mode           3 -0.399999976158142     
c    -0.22211     1.47775     0.01637
c     0.85429     0.51202     0.02690
c     0.53399    -0.85147     0.00666
n    -0.68689    -1.43672     0.01617
c    -1.67379    -0.57416     0.00142
n    -1.48308     0.78491    -0.01109
n     2.21930     0.69345     0.01841
c     2.71856    -0.51291    -0.01011
n     1.74245    -1.49539    -0.01858
n    -2.96744    -1.02453    -0.04560
o    -0.21132     2.69045     0.01470
h     3.78011    -0.76379    -0.02594
h     1.87443    -2.50011    -0.03099
h    -2.28206     1.41154    -0.06671
h    -3.70866    -0.43798     0.31882
h    -3.07291    -2.01993     0.11508
          16
 Displacement, Mode           3 -0.199999928474426     
c    -0.22204     1.47776     0.01457
c     0.85431     0.51210     0.01630
c     0.53396    -0.85143     0.00218
n    -0.68688    -1.43670     0.00954
c    -1.67382    -0.57413     0.00218
n    -1.48309     0.78488     0.00008
n     2.21935     0.69346     0.01288
c     2.71855    -0.51296    -0.00409
n     1.74239    -1.49543    -0.01134
n    -2.96725    -1.02448    -0.04688
o    -0.21137     2.69045     0.01536
h     3.78007    -0.76393    -0.01183
h     1.87427    -2.50014    -0.01606
h    -2.28219     1.41190    -0.04571
h    -3.70982    -0.43890     0.31614
h    -3.07331    -2.02055     0.10868
          16
 Displacement, Mode           3  0.000000000000000E+000
c    -0.22197     1.47776     0.01277
c     0.85433     0.51218     0.00570
c     0.53393    -0.85139    -0.00229
n    -0.68687    -1.43668     0.00290
c    -1.67386    -0.57411     0.00294
n    -1.48309     0.78485     0.01125
n     2.21939     0.69346     0.00734
c     2.71854    -0.51302     0.00192
n     1.74233    -1.49547    -0.00410
n    -2.96705    -1.02443    -0.04816
o    -0.21142     2.69046     0.01602
h     3.78004    -0.76407     0.00229
h     1.87411    -2.50017    -0.00113
h    -2.28232     1.41227    -0.02470
h    -3.71097    -0.43982     0.31346
h    -3.07371    -2.02117     0.10228
          16
 Displacement, Mode           3  0.200000047683716     
c    -0.22189     1.47777     0.01098
c     0.85435     0.51226    -0.00490
c     0.53389    -0.85134    -0.00677
n    -0.68686    -1.43667    -0.00374
c    -1.67389    -0.57408     0.00370
n    -1.48309     0.78483     0.02241
n     2.21943     0.69347     0.00181
c     2.71853    -0.51308     0.00793
n     1.74227    -1.49551     0.00315
n    -2.96686    -1.02437    -0.04944
o    -0.21147     2.69046     0.01668
h     3.78000    -0.76421     0.01640
h     1.87395    -2.50020     0.01379
h    -2.28246     1.41264    -0.00370
h    -3.71213    -0.44074     0.31078
h    -3.07411    -2.02179     0.09589
          16
 Displacement, Mode           3  0.400000095367432     
c    -0.22182     1.47778     0.00918
c     0.85437     0.51234    -0.01550
c     0.53386    -0.85130    -0.01125
n    -0.68685    -1.43665    -0.01037
c    -1.67393    -0.57405     0.00447
n    -1.48310     0.78480     0.03358
n     2.21948     0.69347    -0.00372
c     2.71851    -0.51313     0.01395
n     1.74221    -1.49555     0.01039
n    -2.96666    -1.02432    -0.05072
o    -0.21152     2.69047     0.01733
h     3.77997    -0.76434     0.03052
h     1.87379    -2.50023     0.02872
h    -2.28259     1.41300     0.01731
h    -3.71328    -0.44166     0.30811
h    -3.07451    -2.02241     0.08949
          16
 Displacement, Mode           3  0.600000143051147     
c    -0.22175     1.47779     0.00738
c     0.85438     0.51242    -0.02609
c     0.53382    -0.85126    -0.01573
n    -0.68683    -1.43663    -0.01701
c    -1.67397    -0.57403     0.00523
n    -1.48310     0.78477     0.04475
n     2.21952     0.69347    -0.00925
c     2.71850    -0.51319     0.01996
n     1.74215    -1.49559     0.01763
n    -2.96647    -1.02427    -0.05200
o    -0.21158     2.69047     0.01799
h     3.77994    -0.76448     0.04463
h     1.87364    -2.50026     0.04365
h    -2.28273     1.41337     0.03831
h    -3.71444    -0.44258     0.30543
h    -3.07490    -2.02302     0.08309
          16
 Displacement, Mode           3  0.799999952316284     
c    -0.22168     1.47780     0.00559
c     0.85440     0.51249    -0.03669
c     0.53379    -0.85121    -0.02021
n    -0.68682    -1.43661    -0.02365
c    -1.67400    -0.57400     0.00599
n    -1.48310     0.78474     0.05592
n     2.21957     0.69348    -0.01479
c     2.71849    -0.51324     0.02597
n     1.74209    -1.49563     0.02487
n    -2.96627    -1.02422    -0.05328
o    -0.21163     2.69048     0.01865
h     3.77990    -0.76462     0.05875
h     1.87348    -2.50029     0.05858
h    -2.28286     1.41373     0.05931
h    -3.71559    -0.44350     0.30275
h    -3.07530    -2.02364     0.07670
          16
 Displacement, Mode           3   1.00000000000000     
c    -0.22160     1.47780     0.00379
c     0.85442     0.51257    -0.04729
c     0.53375    -0.85117    -0.02469
n    -0.68681    -1.43660    -0.03028
c    -1.67404    -0.57398     0.00675
n    -1.48311     0.78471     0.06709
n     2.21961     0.69348    -0.02032
c     2.71847    -0.51330     0.03199
n     1.74203    -1.49567     0.03211
n    -2.96608    -1.02417    -0.05456
o    -0.21168     2.69048     0.01931
h     3.77987    -0.76476     0.07286
h     1.87332    -2.50033     0.07350
h    -2.28299     1.41410     0.08032
h    -3.71675    -0.44442     0.30007
h    -3.07570    -2.02426     0.07030
          16
 Displacement, Mode           3   1.20000004768372     
c    -0.22153     1.47781     0.00199
c     0.85444     0.51265    -0.05789
c     0.53372    -0.85112    -0.02917
n    -0.68680    -1.43658    -0.03692
c    -1.67407    -0.57395     0.00752
n    -1.48311     0.78468     0.07825
n     2.21966     0.69348    -0.02585
c     2.71846    -0.51336     0.03800
n     1.74197    -1.49571     0.03936
n    -2.96588    -1.02411    -0.05584
o    -0.21173     2.69049     0.01997
h     3.77983    -0.76489     0.08698
h     1.87316    -2.50036     0.08843
h    -2.28313     1.41447     0.10132
h    -3.71790    -0.44534     0.29739
h    -3.07610    -2.02488     0.06390
          16
 Displacement, Mode           3   1.40000009536743     
c    -0.22146     1.47782     0.00020
c     0.85446     0.51273    -0.06849
c     0.53368    -0.85108    -0.03365
n    -0.68679    -1.43656    -0.04356
c    -1.67411    -0.57392     0.00828
n    -1.48312     0.78465     0.08942
n     2.21970     0.69349    -0.03139
c     2.71845    -0.51341     0.04402
n     1.74191    -1.49575     0.04660
n    -2.96569    -1.02406    -0.05712
o    -0.21178     2.69049     0.02062
h     3.77980    -0.76503     0.10109
h     1.87301    -2.50039     0.10336
h    -2.28326     1.41483     0.12233
h    -3.71906    -0.44626     0.29471
h    -3.07650    -2.02550     0.05751
          16
 Displacement, Mode           3   1.60000014305115     
c    -0.22138     1.47783    -0.00160
c     0.85447     0.51281    -0.07909
c     0.53365    -0.85104    -0.03813
n    -0.68678    -1.43655    -0.05019
c    -1.67414    -0.57390     0.00904
n    -1.48312     0.78462     0.10059
n     2.21974     0.69349    -0.03692
c     2.71844    -0.51347     0.05003
n     1.74185    -1.49579     0.05384
n    -2.96549    -1.02401    -0.05841
o    -0.21183     2.69050     0.02128
h     3.77977    -0.76517     0.11521
h     1.87285    -2.50042     0.11829
h    -2.28340     1.41520     0.14333
h    -3.72021    -0.44718     0.29203
h    -3.07689    -2.02612     0.05111
          16
 Displacement, Mode           3   1.79999995231628     
c    -0.22131     1.47783    -0.00340
c     0.85449     0.51289    -0.08968
c     0.53361    -0.85099    -0.04261
n    -0.68676    -1.43653    -0.05683
c    -1.67418    -0.57387     0.00980
n    -1.48312     0.78459     0.11176
n     2.21979     0.69349    -0.04245
c     2.71842    -0.51352     0.05604
n     1.74179    -1.49583     0.06108
n    -2.96529    -1.02396    -0.05969
o    -0.21188     2.69050     0.02194
h     3.77973    -0.76531     0.12932
h     1.87269    -2.50045     0.13321
h    -2.28353     1.41557     0.16433
h    -3.72137    -0.44810     0.28935
h    -3.07729    -2.02674     0.04471
          16
 Displacement, Mode           3   2.00000000000000     
c    -0.22124     1.47784    -0.00519
c     0.85451     0.51297    -0.10028
c     0.53358    -0.85095    -0.04708
n    -0.68675    -1.43651    -0.06347
c    -1.67421    -0.57384     0.01056
n    -1.48313     0.78457     0.12292
n     2.21983     0.69350    -0.04798
c     2.71841    -0.51358     0.06206
n     1.74173    -1.49587     0.06833
n    -2.96510    -1.02391    -0.06097
o    -0.21194     2.69051     0.02260
h     3.77970    -0.76545     0.14344
h     1.87253    -2.50048     0.14814
h    -2.28366     1.41593     0.18534
h    -3.72252    -0.44902     0.28667
h    -3.07769    -2.02736     0.03831
          16
 Displacement, Mode           4  -2.00000000000000     
c    -0.21816     1.48520     0.00873
c     0.86516     0.52326     0.01294
c     0.53179    -0.84119     0.00206
n    -0.68085    -1.43271    -0.00929
c    -1.67397    -0.57323     0.00055
n    -1.47888     0.78444     0.00912
n     2.23806     0.68154     0.01576
c     2.72038    -0.53147    -0.00169
n     1.73012    -1.49985    -0.01301
n    -2.94117    -1.04049    -0.00750
o    -0.24591     2.69968     0.01465
h     3.77827    -0.79798    -0.00767
h     1.84269    -2.50689    -0.01938
h    -2.26951     1.42856     0.08209
h    -3.83206    -0.30346    -0.21898
h    -3.14598    -2.01222     0.20039
          16
 Displacement, Mode           4  -1.79999995231628     
c    -0.21854     1.48446     0.00914
c     0.86407     0.52216     0.01221
c     0.53200    -0.84221     0.00162
n    -0.68145    -1.43311    -0.00807
c    -1.67396    -0.57332     0.00079
n    -1.47930     0.78448     0.00933
n     2.23619     0.68274     0.01491
c     2.72020    -0.52962    -0.00133
n     1.73134    -1.49941    -0.01212
n    -2.94376    -1.03888    -0.01156
o    -0.24246     2.69876     0.01479
h     3.77845    -0.79459    -0.00667
h     1.84584    -2.50622    -0.01756
h    -2.27079     1.42693     0.07141
h    -3.81995    -0.31710    -0.16574
h    -3.13875    -2.01311     0.19058
          16
 Displacement, Mode           4  -1.60000002384186     
c    -0.21892     1.48372     0.00954
c     0.86299     0.52105     0.01149
c     0.53222    -0.84323     0.00119
n    -0.68205    -1.43350    -0.00685
c    -1.67394    -0.57340     0.00103
n    -1.47972     0.78452     0.00954
n     2.23432     0.68393     0.01407
c     2.72001    -0.52778    -0.00097
n     1.73256    -1.49898    -0.01123
n    -2.94635    -1.03728    -0.01563
o    -0.23901     2.69784     0.01493
h     3.77862    -0.79120    -0.00567
h     1.84898    -2.50555    -0.01573
h    -2.27207     1.42531     0.06073
h    -3.80784    -0.33074    -0.11249
h    -3.13153    -2.01401     0.18077
          16
 Displacement, Mode           4  -1.39999997615814     
c    -0.21930     1.48297     0.00995
c     0.86191     0.51994     0.01077
c     0.53243    -0.84425     0.00075
n    -0.68265    -1.43390    -0.00563
c    -1.67393    -0.57349     0.00127
n    -1.48014     0.78456     0.00976
n     2.23246     0.68512     0.01323
