 File gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    55 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =      207872 FType=2 FMxFil=10000

 Number              0             0             0             0             0             0
 Base            80741         40678         91236         86923         53916         59630
 End             80771         40778         91988         86925         54450         60139
 End1            80771         40778         91988         86925         54450         60139
 Wr Pntr         80741         40678         91236         86923         53916         59630
 Rd Pntr         80741         40678         91236         86923         53916         59630
 Length             30           100           752             2           534           509

 Number              0             0             0             0           501           502
 Base            42665        107432        126013        207645         54450         55450
 End             43816        110416        131261        207872         55450         59630
 End1            43816        110416        131261        207872         55450         59630
 Wr Pntr         42665        107432        126013        207645         54450         55450
 Rd Pntr         42665        107432        126013        207645         54450         55450
 Length           1151          2984          5248           227          1000          4180

 Number            503           508           511           520           521           522
 Base           110502         40448        110771         86885         86925         80589
 End            110545         40478        110963         86895         86960         80689
 End1           110545         40478        110963         86895         86960         80689
 Wr Pntr        110502         40448        110771         86885         86925         80589
 Rd Pntr        110502         40448        110771         86885         86925         80589
 Length             43            30           192            10            35           100

 Number            524           526           528           530           536           538
 Base            46366         48866         89961         51366         43816         45091
 End             48866         51366         91236         52641         45091         46366
 End1            48866         51366         91236         52641         45091         46366
 Wr Pntr         46366         48866         89961         51366         43816         45091
 Rd Pntr         46366         48866         89961         51366         43816         45091
 Length           2500          2500          1275          1275          1275          1275

 Number            545           548           552           562           563           569
 Base            86960         91988         86895         80771         80689         80739
 End             86988         94388         86923         86885         80739         80741
 End1            86988         94388         86923         86885         80739         80741
 Wr Pntr         86960         91988         86895         80771         80689         80739
 Rd Pntr         86960         91988         86895         80771         80689         80739
 Length             28          2400            28          6114            50             2

 Number            571           575           584           585           603           605
 Base            52641        111134         60139        110963         87410         95305
 End             53916        112329         60175        111134         89961         95312
 End1            53916        112329         60175        111134         89961         95312
 Wr Pntr         52641        111134         60139        110963         87410         95305
 Rd Pntr         52641        111134         60139        110963         87410         95305
 Length           1275          1195            36           171          2551             7

 Number            607           619           633           634           635           670
 Base           110627         94388        188816        119141         95312         86988
 End            110675         95305        207645        122577        107432         87410
 End1           110675         95305        207645        122577        107432         87410
 Wr Pntr        110627         94388        188816        119141         95312         86988
 Rd Pntr        110627         94388        188816        119141         95312         86988
 Length             48           917         18829          3436         12120           422

 Number            674           676           677           687           694           695
 Base           110416        131261        112329         41176        110675         60175
 End            110502        188816        119141         42665        110771         60389
 End1           110502        188816        119141         42665        110771         60389
 Wr Pntr        110416        131261        112329         41176        110675         60175
 Rd Pntr        110416        131261        112329         41176        110675         60175
 Length             86         57555          6812          1489            96           214

 Number            698           770           780           989           993           997
 Base           110545        110581        122577         60389         80389         40778
 End            110581        110627        126013         80389         80589         41176
 End1           110581        110627        126013         80389         80589         41176
 Wr Pntr        110545        110581        122577         60389         80389         40778
 Rd Pntr        110545        110581        122577         60389         80389         40778
 Length             36            46          3436         20000           200           398

 Number            998
 Base            40478
 End             40678
 End1            40678
 Wr Pntr         40478
 Rd Pntr         40478
 Length            200
 NUsed=  45 NFree=  10 NWUsed=      155887 NWInt=       11310 NWEnd=         227 NHiFil= 998
 Dump of file   635 length         12120 (read left to right):
       0.14821969-322      0.24900909-320      0.00000000D+00      0.12450454-320      0.00000000D+00
       0.00000000D+00     -0.24949842D-02     -0.27809841D-07     -0.16655556D-07     -0.77813228D-02
       0.00000000D+00      0.10879554D-07      0.00000000D+00      0.24252756D-08      0.00000000D+00
       0.15410145D-08     -0.23390237D-08      0.43411129D-09     -0.66373136D-03      0.00000000D+00
      -0.16026889D-08     -0.19355704D-03      0.58082815D-08      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.10185531D-07      0.00000000D+00     -0.92247312D-08      0.00000000D+00
       0.00000000D+00      0.68974736D+00      0.55888874D-06      0.00000000D+00      0.10577147D-07
      -0.55146261D-11     -0.63694260D-06     -0.21722602D-05     -0.16124521D-01      0.12772886D-05
      -0.48212529D-07     -0.18860472D-06      0.16120626D-01     -0.60952204D-11      0.94771320D-11
       0.84733199D-07     -0.27002591D-07     -0.54875588D-07     -0.35448674D-08      0.00000000D+00
       0.74751975D-02      0.17501106D-08     -0.55896586D-08      0.00000000D+00     -0.19365045D-07
       0.00000000D+00      0.11025286D-08     -0.78490820D-02      0.00000000D+00     -0.15244601D-04
      -0.40057575D-08      0.51844228D-08     -0.27907797D-02      0.22464405D-08      0.00000000D+00
       0.11101861D-07     -0.32985390D-08     -0.18104106D-08      0.00000000D+00      0.10979678D-07
       0.00000000D+00     -0.86187968D-08     -0.31934675D-08     -0.44783674D-07      0.23491011D-06
       0.26302429D-06     -0.27541255D-06     -0.87360400D-07      0.86895623D-11      0.46323153D-11
      -0.62987382D-08     -0.45044202D-06      0.00000000D+00      0.00000000D+00      0.19031424D-07
       0.57365026D-07     -0.34008325D-07      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.13121546D-01      0.90608004D-08     -0.15633980D-07     -0.93691271D-02      0.00000000D+00
       0.71810348D-08      0.00000000D+00     -0.69698302D-08      0.00000000D+00      0.33400436D-08
      -0.15819071D-08      0.28703016D-08      0.24448810D-02      0.00000000D+00     -0.17820356D-08
       0.22081102D-03      0.74144597D-08      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.99627143D-08      0.00000000D+00      0.66694885D-08      0.00000000D+00      0.00000000D+00
      -0.83193146D-06      0.27218620D-01     -0.61442703D-06     -0.45389453D-01     -0.23206426D-07
      -0.18602334D-01      0.63492294D-02     -0.90375315D-06      0.11270517D-07     -0.11196053D-01
      -0.12731318D-01      0.11447997D-06      0.13365327D-07      0.11495793D-07     -0.30922657D-03
       0.17789814D-02      0.30003274D-02      0.00000000D+00      0.12664485D-07     -0.47515200D-07
       0.00000000D+00      0.36340799D-02     -0.17816246D-07     -0.10165016D-02     -0.63261118D-08
       0.29548186D-02     -0.21831715D-08      0.67272661D-08     -0.85175699D-08      0.00000000D+00
      -0.19770554D-02      0.90338218D-09      0.00000000D+00      0.13585122D-08      0.36383316D-03
      -0.38564194D-03      0.47040997D-04     -0.87197290D-08     -0.10954532D-02     -0.22507734D-09
      -0.38321812D-03      0.17280290D-03     -0.37631117D-01     -0.23204981D-06      0.37612852D-11
       0.16140142D-06      0.00000000D+00      0.14242222D-06      0.75026828D-06      0.55132630D-02
       0.00000000D+00     -0.10358432D-08      0.52542137D-07     -0.32362353D-02      0.00000000D+00
       0.00000000D+00     -0.23784590D-07      0.51936719D-08     -0.23085841D-07     -0.42952712D-08
       0.35255888D-11     -0.28518334D-02      0.14441291D-08      0.11728603D-07      0.00000000D+00
       0.25815031D-08      0.00000000D+00     -0.33017433D-08     -0.10669477D-03      0.00000000D+00
      -0.51829728D-03     -0.16382093D-08      0.98662381D-08      0.78045854D-03      0.24924842D-09
       0.00000000D+00     -0.42193805D-08      0.92648156D-08      0.99942363D-08      0.00000000D+00
       0.10660959D-07      0.00000000D+00      0.21404580D-07     -0.16653788D-07     -0.68218363D-01
      -0.39961912D-07      0.00000000D+00      0.36729409D-06      0.55436735D-11      0.27847571D-06
       0.68630469D-06      0.16819461D-02      0.00000000D+00      0.24731579D-07      0.17842261D-07
      -0.52980099D-02      0.50516932D-11     -0.84195477D-11     -0.10146307D-07     -0.37752986D-08
       0.23165675D-07     -0.20723669D-08      0.00000000D+00      0.33691835D-02     -0.55209903D-08
      -0.20663778D-07      0.00000000D+00      0.83179996D-08      0.00000000D+00      0.38458430D-08
      -0.52387437D-03      0.00000000D+00     -0.21119279D-02     -0.42099643D-08     -0.41760852D-08
       0.97352786D-03      0.46436761D-08      0.00000000D+00      0.37124948D-08     -0.39976299D-08
      -0.98332703D-08      0.00000000D+00      0.14453046D-09      0.00000000D+00     -0.21424889D-07
      -0.11215338D-07      0.15919314D-06     -0.47314632D-11      0.42162413D-06     -0.42322521D-11
      -0.17275503D-06     -0.45757446D-11      0.00000000D+00      0.37258400D-09      0.21891775D-07
       0.00000000D+00      0.00000000D+00     -0.31019299D-08      0.14263612D-08      0.79861100D-09
      -0.85517126D-11      0.00000000D+00      0.00000000D+00     -0.24949842D-02     -0.27809841D-07
      -0.16655556D-07     -0.77813228D-02      0.00000000D+00      0.10879554D-07      0.00000000D+00
       0.24252756D-08      0.00000000D+00      0.15410145D-08     -0.23390237D-08      0.43411129D-09
      -0.66373136D-03      0.00000000D+00     -0.16026889D-08     -0.19355704D-03      0.58082815D-08
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.10185531D-07      0.00000000D+00
      -0.92247312D-08      0.00000000D+00      0.00000000D+00      0.68974736D+00      0.55888874D-06
       0.00000000D+00      0.10577147D-07     -0.55146261D-11     -0.63694260D-06     -0.21722602D-05
      -0.16124521D-01      0.12772886D-05     -0.48212529D-07     -0.18860472D-06      0.16120626D-01
      -0.60952204D-11      0.94771320D-11      0.84733199D-07     -0.27002591D-07     -0.54875588D-07
      -0.35448674D-08      0.00000000D+00      0.74751975D-02      0.17501106D-08     -0.55896586D-08
       0.00000000D+00     -0.19365045D-07      0.00000000D+00      0.11025286D-08     -0.78490820D-02
       0.00000000D+00     -0.15244601D-04     -0.40057575D-08      0.51844228D-08     -0.27907797D-02
       0.22464405D-08      0.00000000D+00      0.11101861D-07     -0.32985390D-08     -0.18104106D-08
       0.00000000D+00      0.10979678D-07      0.00000000D+00     -0.86187968D-08     -0.31934675D-08
      -0.44783674D-07      0.23491011D-06      0.26302429D-06     -0.27541255D-06     -0.87360400D-07
       0.86895623D-11      0.46323153D-11     -0.62987382D-08     -0.45044202D-06      0.00000000D+00
       0.00000000D+00      0.19031424D-07      0.57365026D-07     -0.34008325D-07      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.13121546D-01      0.90608004D-08     -0.15633980D-07
      -0.93691271D-02      0.00000000D+00      0.71810348D-08      0.00000000D+00     -0.69698302D-08
       0.00000000D+00      0.33400436D-08     -0.15819071D-08      0.28703016D-08      0.24448810D-02
       0.00000000D+00     -0.17820356D-08      0.22081102D-03      0.74144597D-08      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.99627143D-08      0.00000000D+00      0.66694885D-08
       0.00000000D+00      0.00000000D+00     -0.83193146D-06      0.27218620D-01     -0.61442703D-06
      -0.45389453D-01     -0.23206426D-07     -0.18602334D-01      0.63492294D-02     -0.90375315D-06
       0.11270517D-07     -0.11196053D-01     -0.12731318D-01      0.11447997D-06      0.13365327D-07
       0.11495793D-07     -0.30922657D-03      0.17789814D-02      0.30003274D-02      0.00000000D+00
       0.12664485D-07     -0.47515200D-07      0.00000000D+00      0.36340799D-02     -0.17816246D-07
      -0.10165016D-02     -0.63261118D-08      0.29548186D-02     -0.21831715D-08      0.67272661D-08
      -0.85175699D-08      0.00000000D+00     -0.19770554D-02      0.90338218D-09      0.00000000D+00
       0.13585122D-08      0.36383316D-03     -0.38564194D-03      0.47040997D-04     -0.87197290D-08
      -0.10954532D-02     -0.22507734D-09     -0.38321812D-03      0.17280290D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.48925375D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.36336542D-06      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.48063306D-01     -0.10583518D-05      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.25814787D-08     -0.75848061D-06      0.22446519D-05
       0.27357243D-06      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.97088467D-05
       0.69365519D+00     -0.64598345D-06      0.35592772D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.48925375D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.36336542D-06      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.48063306D-01     -0.10583518D-05      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.25814787D-08
      -0.75848061D-06      0.22446519D-05      0.27357243D-06      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.97088467D-05      0.69365519D+00     -0.64598345D-06      0.35592772D-01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.58937965D-06      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.67063263D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.24755505D-06
       0.19934605D-06      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.85107387D-02      0.61717447D-06     -0.41530938D-06      0.38936265D-06
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
