           6
 Geom           1
C          1.2879167807          0.0355588855          0.0549696226
H          2.2602058892          1.6456111016         -0.1053988257
H          2.2723473460         -2.0053342252         -0.0411526360
N         -1.1443689181         -0.0306123172         -0.0493154057
H         -2.1221921974          2.0500494326         -0.0070140354
H         -2.1356277216         -1.6883949421          0.1827469416
           6
 Geom          91
C          1.2301859115         -0.0388436083         -0.0384069425
H          2.3172070291          1.7573064731          0.1298130766
H          2.6636284826         -1.4356279956          0.1363630378
N         -1.1187144975          0.0279821907          0.0192863715
H         -1.9992440523          1.6864291520         -0.1396788500
H         -2.3759757354         -1.9344231370          0.0613340569
           6
 Geom          92
C          1.2923679531         -0.0111203204          0.0001747274
H          2.2777957604          1.7853172156          0.0492211913
H          2.2235309927         -1.9305726556         -0.0247176538
N         -1.1474616401          0.0226073835          0.0049056673
H         -2.1478803599          1.5984319911         -0.0661773451
H         -2.0887347419         -1.6348841229         -0.0300579518
           6
 Geom          93
C          1.3310997712          0.0641356876         -0.0260388282
H          2.1081309650          1.5686317308          0.4564645815
H          2.0745648199         -1.9332574863         -0.2572330728
N         -1.1591138264         -0.0102242414          0.0037496362
H         -2.1268911462          1.5102376187         -0.1247263118
H         -2.0903481521         -1.7672291074          0.1819563671
           6
 Geom          94
C          1.2914280484         -0.0068727359         -0.0082969910
H          2.2272240481          1.8473406521          0.0755515181
H          2.2191537470         -1.9126970565         -0.1124535015
N         -1.1274037840          0.0155214828          0.0254707217
H         -2.2290795303          1.4580001505         -0.1340519905
H         -2.2200968158         -1.5264616735         -0.0856449333
           6
 Geom          95
C          1.2917825049         -0.0529495759          0.0103742102
H          2.2482567312          1.6539401881         -0.3104271295
H          2.2227131979         -1.6233607439          0.0112768249
N         -1.1361903912          0.0418807949          0.0027990005
H         -2.1917312586          1.5431261352         -0.0463965532
H         -2.1641843113         -1.5251441720          0.1816283513
           6
 Geom          96
C          1.2360096295          0.0464573743         -0.0465545389
H          2.4537160472          1.4516493319          0.1541909954
H          2.3976625908         -1.6896218236          0.0057064051
N         -1.0946860061         -0.0123266255          0.0486391079
H         -2.3551300869          1.6470693241         -0.2887245036
H         -2.2938100737         -1.7910039323          0.0058348247
           6
 Geom          97
C          1.2258269392         -0.0455880085         -0.0007365272
H          2.4718263661          2.0148808701          0.2192153913
H          2.4638051249         -1.9707655300         -0.2187274860
N         -1.0917461979          0.0173107797          0.0182769591
H         -2.3308874468          1.6125293322         -0.1032218568
H         -2.3219158735         -1.3543554803         -0.1439287212
           6
 Geom          98
C          1.2327707429          0.0149300698         -0.0258375010
H          2.7079212355          1.7831824813          0.1962373720
H          2.2223602586         -1.3994821099         -0.0829973784
N         -1.1102061989         -0.0490380456          0.0208002543
H         -2.5010448266          1.8314630944          0.0545771053
H         -1.9726172152         -1.7115854168         -0.1506711882
           6
 Geom          99
C          1.2777468995          0.0128812856          0.0307411511
H          2.2680412398          2.1972316162         -0.0699205033
H          2.4535580497         -1.6075669193         -0.1764690225
N         -1.1746795934         -0.0440313815         -0.0026727171
H         -1.8514211259          1.4831880239         -0.2244588613
H         -2.0532738928         -1.6145043941          0.1404477450
           6
 Geom         100
C          1.2995424203         -0.0161882151          0.0543524260
H          2.5454271526          2.0291841536          0.0807241869
H          2.0987908810         -2.0604204907         -0.2035228131
N         -1.2133004850         -0.0139538280         -0.0477125356
H         -2.0179575562          1.8708788209          0.0195353377
H         -1.5321902076         -1.4530715196          0.1175511263
           6
 Geom         101
C          1.2900464059          0.0024615507          0.0159065058
H          2.2460790794          1.9084074876         -0.0431585793
H          2.1854819059         -1.5926864474         -0.1202636560
N         -1.1187700415         -0.0038478766          0.0198183199
H         -2.3020288940          1.5927950817         -0.1636162224
H         -2.2358684678         -1.8843455506         -0.1392376524
           6
 Geom         102
C          1.2635472214         -0.0484355506          0.0161066362
H          2.3722374016          1.8558957212         -0.0976498094
H          2.4134001996         -1.5903796170          0.0066015029
N         -1.1537359981          0.0312210064         -0.0141745468
H         -2.0228579564          1.6616508754         -0.0564909681
H         -2.0677692100         -1.7842788252          0.1512029021
           6
 Geom         103
C          1.2710397144         -0.0353755400          0.0014775717
H          2.2220210028          2.0248275351         -0.0335555726
H          2.3845398633         -1.6108010507          0.1298530415
N         -1.1189158734         -0.0002393861         -0.0039300774
