           6
 Geom           1
C          0.6815362069          0.0188169518          0.0290886715
H          1.1960494433          0.8708198892         -0.0557746564
H          1.2024744255         -1.0611771676         -0.0217770370
N         -0.6055739497         -0.0161993405         -0.0260965887
H         -1.1230157431          1.0848394362         -0.0037116677
H         -1.1301255163         -0.8934601224          0.0967055164
           6
 Geom          91
C          0.6509863467         -0.0205551522         -0.0203240786
H          1.2262131474          0.9299265341          0.0686941215
H          1.4095314852         -0.7597016153          0.0721602117
N         -0.5919982150          0.0148075376          0.0102059082
H         -1.0579543869          0.8924198711         -0.0739148640
H         -1.2573122073         -1.0236526359          0.0324565850
           6
 Geom          92
C          0.6838916659         -0.0058846201          0.0000924618
H          1.2053576022          0.9447491806          0.0260467326
H          1.1766419239         -1.0216150489         -0.0130800191
N         -0.6072105477          0.0119633121          0.0025959673
H         -1.1366093333          0.8458537792         -0.0350195428
H         -1.1053108202         -0.8651434165         -0.0159059830
           6
 Geom          93
C          0.7043876613          0.0339391441         -0.0137791544
H          1.1155748594          0.8300841606          0.2415506531
H          1.0978124204         -1.0230358001         -0.1361218794
N         -0.6133766191         -0.0054104355          0.0019842220
H         -1.1255023197          0.7991833274         -0.0660023215
H         -1.1061646001         -0.9351773660          0.0962871624
           6
 Geom          94
C          0.6833942897         -0.0036368952         -0.0043905785
H          1.1785962047          0.9775705696          0.0399801415
H          1.1743255852         -1.0121556892         -0.0595078300
N         -0.5965963874          0.0082136149          0.0134785254
H         -1.1795780836          0.7715404497         -0.0709372581
H         -1.1748246358         -0.8077687274         -0.0453213467
           6
 Geom          95
C          0.6835818600         -0.0280197088          0.0054897956
H          1.1897262212          0.8752274519         -0.1642709619
H          1.1762091655         -0.8590455070          0.0059674387
N         -0.6012460597          0.0221623621          0.0014811673
H         -1.1598142294          0.8165871807         -0.0245519985
H         -1.1452370128         -0.8070715356          0.0961135839
           6
 Geom          96
C          0.6540681255          0.0245841837         -0.0246356009
H          1.2984506085          0.7681797413          0.0815943605
H          1.2687883970         -0.8941093602          0.0030196995
N         -0.5792828850         -0.0065229693          0.0257387073
H         -1.2462811652          0.8715915473         -0.1527864269
H         -1.2138320118         -0.9477584615          0.0030876563
           6
 Geom          97
C          0.6486796779         -0.0241241351         -0.0003897534
H          1.3080341765          1.0662290345          0.1160037888
H          1.3037895185         -1.0428842019         -0.1157456005
N         -0.5777272055          0.0091604701          0.0096717502
H         -1.2334525127          0.8533137708         -0.0546226541
H         -1.2287049605         -0.7166940525         -0.0761637989
           6
 Geom          98
C          0.6523541806          0.0079006527         -0.0136726167
H          1.4329702005          0.9436195279          0.1038443447
H          1.1760223981         -0.7405740364         -0.0439203210
N         -0.5874958173         -0.0259498161          0.0110070205
H         -1.3234959199          0.9691685279          0.0288809602
H         -1.0438640716         -0.9057319931         -0.0797317588
           6
 Geom          99
C          0.6761545376          0.0068164828          0.0162675165
H          1.2001957322          1.1627248933         -0.0370003368
H          1.2983669998         -0.8506877750         -0.0933833847
N         -0.6216136682         -0.0233004035         -0.0014143410
H         -0.9797298633          0.7848692983         -0.1187785137
H         -1.0865457471         -0.8543589285          0.0743217457
           6
 Geom         100
C          0.6876882304         -0.0085664345          0.0287620651
H          1.3469820353          1.0737980061          0.0427173999
H          1.1106322998         -1.0903275638         -0.1076996341
N         -0.6420509638         -0.0073840478         -0.0252483864
H         -1.0678571466          0.9900264320          0.0103376555
H         -0.8108001371         -0.7689323306          0.0622053769
           6
 Geom         101
C          0.6826631560          0.0013025965          0.0084173603
H          1.1885738575          1.0098857471         -0.0228385365
H          1.1565072144         -0.8428133684         -0.0636407858
N         -0.5920276076         -0.0020362086          0.0104874032
H         -1.2181812242          0.8428708552         -0.0865819758
H         -1.1831706346         -0.9971527185         -0.0736813922
           6
 Geom         102
C          0.6686403915         -0.0256309895          0.0085232648
H          1.2553339663          0.9820977172         -0.0516740536
H          1.2771163809         -0.8415926463          0.0034933649
N         -0.6105307949          0.0165214450         -0.0075008471
H         -1.0704503267          0.8793077719         -0.0298937328
H         -1.0942163386         -0.9441996880          0.0800131297
           6
 Geom         103
C          0.6726052481         -0.0187199295          0.0007818973
H          1.1758428717          1.0714925829         -0.0177568442
H          1.2618441486         -0.8523992036          0.0687152700
N         -0.5921047785         -0.0001266777         -0.0020797074
